------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240913-23:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-13 23:52:46.613123
train mean supervised_loss: 11.502978
train mean vote_loss: 0.485332

**** EPOCH 069 ****
Current BN decay momentum: 0.062500
2024-09-14 00:35:01.018843
 ---- batch: 020 ----
train mean box_loss: 0.286376
train mean center_loss: 0.106029
train mean detection_loss: 0.602758
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.573486
train mean obj_acc: 0.895065
train mean objectness_loss: 0.253032
train mean pos_ratio: 0.134033
train mean sem_cls_loss: 0.949332
train mean size_reg_loss: 0.180347
train mean supervised_loss: 10.649411
train mean vote_loss: 0.462183
 ---- batch: 040 ----
train mean box_loss: 0.295290
train mean center_loss: 0.114286
train mean detection_loss: 0.635430
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.581152
train mean obj_acc: 0.887692
train mean objectness_loss: 0.268614
train mean pos_ratio: 0.128467
train mean sem_cls_loss: 1.029162
train mean size_reg_loss: 0.181005
train mean supervised_loss: 11.035469
train mean vote_loss: 0.468117
 ---- batch: 060 ----
train mean box_loss: 0.278923
train mean center_loss: 0.111638
train mean detection_loss: 0.622494
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572656
train mean obj_acc: 0.901720
train mean objectness_loss: 0.257404
train mean pos_ratio: 0.132080
train mean sem_cls_loss: 1.074345
train mean size_reg_loss: 0.167285
train mean supervised_loss: 10.679695
train mean vote_loss: 0.445475
 ---- batch: 080 ----
train mean box_loss: 0.286449
train mean center_loss: 0.117975
train mean detection_loss: 0.642091
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563477
train mean obj_acc: 0.887422
train mean objectness_loss: 0.270119
train mean pos_ratio: 0.137744
train mean sem_cls_loss: 1.102912
train mean size_reg_loss: 0.168474
train mean supervised_loss: 11.135244
train mean vote_loss: 0.471433
 ---- batch: 100 ----
train mean box_loss: 0.284269
train mean center_loss: 0.113455
train mean detection_loss: 0.662675
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.577148
train mean obj_acc: 0.887839
train mean objectness_loss: 0.264327
train mean pos_ratio: 0.130859
train mean sem_cls_loss: 1.231213
train mean size_reg_loss: 0.170814
train mean supervised_loss: 11.295784
train mean vote_loss: 0.466904
 ---- batch: 120 ----
train mean box_loss: 0.299254
train mean center_loss: 0.107622
train mean detection_loss: 0.642555
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.564697
train mean obj_acc: 0.895006
train mean objectness_loss: 0.262056
train mean pos_ratio: 0.136719
train mean sem_cls_loss: 1.061368
train mean size_reg_loss: 0.191632
train mean supervised_loss: 10.869663
train mean vote_loss: 0.444411
 ---- batch: 140 ----
train mean box_loss: 0.273654
train mean center_loss: 0.111485
train mean detection_loss: 0.600855
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563721
train mean obj_acc: 0.893847
train mean objectness_loss: 0.262452
train mean pos_ratio: 0.137500
train mean sem_cls_loss: 0.979880
train mean size_reg_loss: 0.162169
train mean supervised_loss: 10.346722
train mean vote_loss: 0.433817
eval mean box_loss: 0.378287
eval mean center_loss: 0.130517
eval mean detection_loss: 0.999012
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.585587
eval mean obj_acc: 0.862251
eval mean objectness_loss: 0.329269
eval mean pos_ratio: 0.124800
eval mean sem_cls_loss: 2.280451
eval mean size_reg_loss: 0.247770
eval mean supervised_loss: 15.306287
eval mean vote_loss: 0.531617
eval bathtub Average Precision: 0.000000
eval bed Average Precision: 0.392069
eval bookshelf Average Precision: 0.012987
eval cabinet Average Precision: 0.039397
eval chair Average Precision: 0.104050
eval counter Average Precision: 0.029500
eval curtain Average Precision: 0.000000
eval desk Average Precision: 0.019685
eval door Average Precision: 0.000000
eval otherfurniture Average Precision: 0.002264
eval picture Average Precision: 0.000000
eval refrigerator Average Precision: 0.017544
eval showercurtain Average Precision: 0.000000
eval sink Average Precision: 0.252671
eval sofa Average Precision: 0.071973
eval table Average Precision: 0.040668
eval toilet Average Precision: 0.086207
eval window Average Precision: 0.000000
eval mAP: 0.059390
eval bathtub Recall: 0.000000
eval bed Recall: 0.395062
eval bookshelf Recall: 0.012987
eval cabinet Recall: 0.051075
eval chair Recall: 0.105263
eval counter Recall: 0.115385
eval curtain Recall: 0.000000
eval desk Recall: 0.023622
eval door Recall: 0.000000
eval otherfurniture Recall: 0.003774
eval picture Recall: 0.000000
eval refrigerator Recall: 0.017544
eval showercurtain Recall: 0.000000
eval sink Recall: 0.316327
eval sofa Recall: 0.092784
eval table Recall: 0.051429
eval toilet Recall: 0.086207
eval window Recall: 0.000000
eval AR: 0.070636

**** EPOCH 070 ****
Current BN decay momentum: 0.062500
2024-09-14 00:35:48.293274
 ---- batch: 020 ----
train mean box_loss: 0.279000
train mean center_loss: 0.113804
train mean detection_loss: 0.583076
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.600391
train mean obj_acc: 0.902631
train mean objectness_loss: 0.243009
train mean pos_ratio: 0.123047
train mean sem_cls_loss: 0.912859
train mean size_reg_loss: 0.165196
train mean supervised_loss: 10.331167
train mean vote_loss: 0.450040
 ---- batch: 040 ----
train mean box_loss: 0.281788
train mean center_loss: 0.112467
train mean detection_loss: 0.634776
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572314
train mean obj_acc: 0.897327
train mean objectness_loss: 0.256953
train mean pos_ratio: 0.136279
train mean sem_cls_loss: 1.122556
train mean size_reg_loss: 0.169321
train mean supervised_loss: 10.695774
train mean vote_loss: 0.434802
 ---- batch: 060 ----
train mean box_loss: 0.277635
train mean center_loss: 0.113788
train mean detection_loss: 0.593390
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.578564
train mean obj_acc: 0.893274
train mean objectness_loss: 0.250713
train mean pos_ratio: 0.129346
train mean sem_cls_loss: 0.951995
train mean size_reg_loss: 0.163847
train mean supervised_loss: 10.570264
train mean vote_loss: 0.463636
 ---- batch: 080 ----
train mean box_loss: 0.280136
train mean center_loss: 0.119053
train mean detection_loss: 0.611003
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558350
train mean obj_acc: 0.897182
train mean objectness_loss: 0.259625
train mean pos_ratio: 0.144336
train mean sem_cls_loss: 1.005273
train mean size_reg_loss: 0.161082
train mean supervised_loss: 10.577093
train mean vote_loss: 0.446706
 ---- batch: 100 ----
train mean box_loss: 0.268141
train mean center_loss: 0.110170
train mean detection_loss: 0.615251
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 0.545850
train mean obj_acc: 0.893579
train mean objectness_loss: 0.271396
train mean pos_ratio: 0.140869
train mean sem_cls_loss: 1.057062
train mean size_reg_loss: 0.157969
train mean supervised_loss: 10.605952
train mean vote_loss: 0.445344
 ---- batch: 120 ----
train mean box_loss: 0.305659
train mean center_loss: 0.109923
train mean detection_loss: 0.654627
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 0.553027
train mean obj_acc: 0.879079
train mean objectness_loss: 0.272867
train mean pos_ratio: 0.136963
train mean sem_cls_loss: 1.062675
train mean size_reg_loss: 0.195726
train mean supervised_loss: 11.081626
train mean vote_loss: 0.453535
 ---- batch: 140 ----
train mean box_loss: 0.298834
train mean center_loss: 0.112806
train mean detection_loss: 0.653664
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000017
train mean neg_ratio: 0.545654
train mean obj_acc: 0.898112
train mean objectness_loss: 0.275249
train mean pos_ratio: 0.143555
train mean sem_cls_loss: 1.086024
train mean size_reg_loss: 0.186011
train mean supervised_loss: 11.143759
train mean vote_loss: 0.460712

**** EPOCH 071 ****
Current BN decay momentum: 0.062500
2024-09-14 00:36:23.742657
 ---- batch: 020 ----
train mean box_loss: 0.325646
train mean center_loss: 0.112497
train mean detection_loss: 0.648387
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000182
train mean neg_ratio: 0.615967
train mean obj_acc: 0.907980
train mean objectness_loss: 0.228551
train mean pos_ratio: 0.121289
train mean sem_cls_loss: 1.042329
train mean size_reg_loss: 0.212967
train mean supervised_loss: 10.949964
train mean vote_loss: 0.446609
 ---- batch: 040 ----
train mean box_loss: 0.319280
train mean center_loss: 0.139154
train mean detection_loss: 0.681476
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000147
train mean neg_ratio: 0.601367
train mean obj_acc: 0.887031
train mean objectness_loss: 0.277002
train mean pos_ratio: 0.123389
train mean sem_cls_loss: 1.118475
train mean size_reg_loss: 0.179979
train mean supervised_loss: 11.491181
train mean vote_loss: 0.467642
 ---- batch: 060 ----
train mean box_loss: 0.292755
train mean center_loss: 0.117916
train mean detection_loss: 0.615803
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000062
train mean neg_ratio: 0.598437
train mean obj_acc: 0.895598
train mean objectness_loss: 0.240984
train mean pos_ratio: 0.125391
train mean sem_cls_loss: 1.012779
train mean size_reg_loss: 0.174777
train mean supervised_loss: 10.729840
train mean vote_loss: 0.457181
 ---- batch: 080 ----
train mean box_loss: 0.269446
train mean center_loss: 0.113831
train mean detection_loss: 0.592193
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000027
train mean neg_ratio: 0.572314
train mean obj_acc: 0.899162
train mean objectness_loss: 0.250386
train mean pos_ratio: 0.137500
train mean sem_cls_loss: 0.987770
train mean size_reg_loss: 0.155588
train mean supervised_loss: 10.139103
train mean vote_loss: 0.421717
 ---- batch: 100 ----
train mean box_loss: 0.267145
train mean center_loss: 0.113569
train mean detection_loss: 0.579239
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000017
train mean neg_ratio: 0.575146
train mean obj_acc: 0.891078
train mean objectness_loss: 0.248039
train mean pos_ratio: 0.139404
train mean sem_cls_loss: 0.940372
train mean size_reg_loss: 0.153559
train mean supervised_loss: 10.353250
train mean vote_loss: 0.456086
 ---- batch: 120 ----
train mean box_loss: 0.275297
train mean center_loss: 0.111948
train mean detection_loss: 0.608078
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000036
train mean neg_ratio: 0.573242
train mean obj_acc: 0.888561
train mean objectness_loss: 0.253360
train mean pos_ratio: 0.134277
train mean sem_cls_loss: 1.030506
train mean size_reg_loss: 0.163313
train mean supervised_loss: 10.778012
train mean vote_loss: 0.469723
 ---- batch: 140 ----
train mean box_loss: 0.278498
train mean center_loss: 0.105125
train mean detection_loss: 0.613660
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000030
train mean neg_ratio: 0.579248
train mean obj_acc: 0.896278
train mean objectness_loss: 0.252818
train mean pos_ratio: 0.134521
train mean sem_cls_loss: 1.043761
train mean size_reg_loss: 0.173344
train mean supervised_loss: 10.592653
train mean vote_loss: 0.445606

**** EPOCH 072 ****
Current BN decay momentum: 0.062500
2024-09-14 00:36:59.215745
 ---- batch: 020 ----
train mean box_loss: 0.268357
train mean center_loss: 0.107705
train mean detection_loss: 0.567797
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 0.581006
train mean obj_acc: 0.906833
train mean objectness_loss: 0.230892
train mean pos_ratio: 0.134082
train mean sem_cls_loss: 0.919969
train mean size_reg_loss: 0.160648
train mean supervised_loss: 10.068331
train mean vote_loss: 0.439036
 ---- batch: 040 ----
train mean box_loss: 0.288408
train mean center_loss: 0.116009
train mean detection_loss: 0.612286
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 0.580273
train mean obj_acc: 0.891789
train mean objectness_loss: 0.260764
train mean pos_ratio: 0.136523
train mean sem_cls_loss: 0.967477
train mean size_reg_loss: 0.172396
train mean supervised_loss: 10.801152
train mean vote_loss: 0.467829
 ---- batch: 060 ----
train mean box_loss: 0.287407
train mean center_loss: 0.109075
train mean detection_loss: 0.625552
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 0.575146
train mean obj_acc: 0.894944
train mean objectness_loss: 0.257092
train mean pos_ratio: 0.136426
train mean sem_cls_loss: 1.047994
train mean size_reg_loss: 0.178331
train mean supervised_loss: 10.604316
train mean vote_loss: 0.434880
 ---- batch: 080 ----
train mean box_loss: 0.281325
train mean center_loss: 0.110549
train mean detection_loss: 0.597932
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.575781
train mean obj_acc: 0.901605
train mean objectness_loss: 0.236780
train mean pos_ratio: 0.134619
train mean sem_cls_loss: 0.991086
train mean size_reg_loss: 0.170775
train mean supervised_loss: 10.555982
train mean vote_loss: 0.457666
 ---- batch: 100 ----
train mean box_loss: 0.297070
train mean center_loss: 0.111402
train mean detection_loss: 0.623222
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563232
train mean obj_acc: 0.897862
train mean objectness_loss: 0.254776
train mean pos_ratio: 0.136328
train mean sem_cls_loss: 0.993824
train mean size_reg_loss: 0.185667
train mean supervised_loss: 10.747156
train mean vote_loss: 0.451493
 ---- batch: 120 ----
train mean box_loss: 0.279051
train mean center_loss: 0.113998
train mean detection_loss: 0.634076
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563574
train mean obj_acc: 0.878124
train mean objectness_loss: 0.273620
train mean pos_ratio: 0.137109
train mean sem_cls_loss: 1.091074
train mean size_reg_loss: 0.165053
train mean supervised_loss: 10.858036
train mean vote_loss: 0.451728
 ---- batch: 140 ----
train mean box_loss: 0.265487
train mean center_loss: 0.107030
train mean detection_loss: 0.608895
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.573291
train mean obj_acc: 0.902262
train mean objectness_loss: 0.246175
train mean pos_ratio: 0.133887
train mean sem_cls_loss: 1.101606
train mean size_reg_loss: 0.158457
train mean supervised_loss: 10.610255
train mean vote_loss: 0.452130

**** EPOCH 073 ****
Current BN decay momentum: 0.062500
2024-09-14 00:37:34.760320
 ---- batch: 020 ----
train mean box_loss: 0.261451
train mean center_loss: 0.108429
train mean detection_loss: 0.575433
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.570020
train mean obj_acc: 0.898269
train mean objectness_loss: 0.242012
train mean pos_ratio: 0.132959
train mean sem_cls_loss: 0.964883
train mean size_reg_loss: 0.153022
train mean supervised_loss: 10.307276
train mean vote_loss: 0.455294
 ---- batch: 040 ----
train mean box_loss: 0.247249
train mean center_loss: 0.106029
train mean detection_loss: 0.551455
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566992
train mean obj_acc: 0.904304
train mean objectness_loss: 0.240225
train mean pos_ratio: 0.131836
train mean sem_cls_loss: 0.920470
train mean size_reg_loss: 0.141220
train mean supervised_loss: 9.860644
train mean vote_loss: 0.434609
 ---- batch: 060 ----
train mean box_loss: 0.289798
train mean center_loss: 0.113263
train mean detection_loss: 0.631028
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.578467
train mean obj_acc: 0.891819
train mean objectness_loss: 0.257791
train mean pos_ratio: 0.129004
train mean sem_cls_loss: 1.061675
train mean size_reg_loss: 0.176535
train mean supervised_loss: 10.918264
train mean vote_loss: 0.460798
 ---- batch: 080 ----
train mean box_loss: 0.290248
train mean center_loss: 0.116686
train mean detection_loss: 0.621282
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.578027
train mean obj_acc: 0.903737
train mean objectness_loss: 0.251459
