------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240916-13:47
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-16 13:47:35.998338
eval bookshelf Average Precision: 0.370703
eval cabinet Average Precision: 0.316213
eval chair Average Precision: 0.835637
eval counter Average Precision: 0.463539
eval curtain Average Precision: 0.297255
eval desk Average Precision: 0.593445
eval door Average Precision: 0.321131
eval mAP: 0.522709
eval bathtub Recall: 0.967742
eval bed Recall: 0.913580
eval bookshelf Recall: 0.779221
eval cabinet Recall: 0.672043
eval chair Recall: 0.881579
eval counter Recall: 0.788462
eval curtain Recall: 0.552239
eval desk Recall: 0.874016
eval door Recall: 0.640257
eval AR: 0.785460

**** EPOCH 090 ****
Current BN decay momentum: 0.031250
2024-09-16 14:43:02.009482
 ---- batch: 020 ----
train mean box_loss: 0.165629
train mean center_loss: 0.078182
train mean detection_loss: 0.276033
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.702881
train mean obj_acc: 0.940141
train mean objectness_loss: 0.149585
train mean pos_ratio: 0.089404
train mean sem_cls_loss: 0.178055
train mean size_reg_loss: 0.087447
train mean supervised_loss: 6.121518
train mean vote_loss: 0.336119
 ---- batch: 040 ----
train mean box_loss: 0.163898
train mean center_loss: 0.079608
train mean detection_loss: 0.287850
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.666309
train mean obj_acc: 0.942065
train mean objectness_loss: 0.168558
train mean pos_ratio: 0.106396
train mean sem_cls_loss: 0.198365
train mean size_reg_loss: 0.084291
train mean supervised_loss: 6.325880
train mean vote_loss: 0.344738
 ---- batch: 060 ----
train mean box_loss: 0.152853
train mean center_loss: 0.071671
train mean detection_loss: 0.265502
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.689014
train mean obj_acc: 0.938832
train mean objectness_loss: 0.157652
train mean pos_ratio: 0.095996
train mean sem_cls_loss: 0.169120
train mean size_reg_loss: 0.081182
train mean supervised_loss: 5.979990
train mean vote_loss: 0.332497
 ---- batch: 080 ----
train mean box_loss: 0.147908
train mean center_loss: 0.077676
train mean detection_loss: 0.255777
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.698389
train mean obj_acc: 0.944450
train mean objectness_loss: 0.142662
train mean pos_ratio: 0.092090
train mean sem_cls_loss: 0.182687
train mean size_reg_loss: 0.070232
train mean supervised_loss: 6.161835
train mean vote_loss: 0.360407
 ---- batch: 100 ----
train mean box_loss: 0.144080
train mean center_loss: 0.073537
train mean detection_loss: 0.257608
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.692725
train mean obj_acc: 0.938140
train mean objectness_loss: 0.160814
train mean pos_ratio: 0.094141
train mean sem_cls_loss: 0.165609
train mean size_reg_loss: 0.070543
train mean supervised_loss: 6.023304
train mean vote_loss: 0.344722
 ---- batch: 120 ----
train mean box_loss: 0.173498
train mean center_loss: 0.077803
train mean detection_loss: 0.295567
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.674219
train mean obj_acc: 0.944794
train mean objectness_loss: 0.159488
train mean pos_ratio: 0.100391
train mean sem_cls_loss: 0.211623
train mean size_reg_loss: 0.095695
train mean supervised_loss: 6.633678
train mean vote_loss: 0.367801
 ---- batch: 140 ----
train mean box_loss: 0.164447
train mean center_loss: 0.075992
train mean detection_loss: 0.283182
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.680518
train mean obj_acc: 0.938138
train mean objectness_loss: 0.163548
train mean pos_ratio: 0.097217
train mean sem_cls_loss: 0.184806
train mean size_reg_loss: 0.088455
train mean supervised_loss: 6.300687
train mean vote_loss: 0.346887

**** EPOCH 091 ****
Current BN decay momentum: 0.031250
2024-09-16 14:43:36.998855
 ---- batch: 020 ----
train mean box_loss: 0.153193
train mean center_loss: 0.074001
train mean detection_loss: 0.270666
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.681543
train mean obj_acc: 0.940477
train mean objectness_loss: 0.165573
train mean pos_ratio: 0.101318
train mean sem_cls_loss: 0.173432
train mean size_reg_loss: 0.079192
train mean supervised_loss: 6.175010
train mean vote_loss: 0.346835
 ---- batch: 040 ----
train mean box_loss: 0.149317
train mean center_loss: 0.073044
train mean detection_loss: 0.259042
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.689941
train mean obj_acc: 0.942572
train mean objectness_loss: 0.139694
train mean pos_ratio: 0.094775
train mean sem_cls_loss: 0.199390
train mean size_reg_loss: 0.076273
train mean supervised_loss: 6.035183
train mean vote_loss: 0.344476
 ---- batch: 060 ----
train mean box_loss: 0.149052
train mean center_loss: 0.073352
train mean detection_loss: 0.262603
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.680615
train mean obj_acc: 0.938584
train mean objectness_loss: 0.151485
train mean pos_ratio: 0.098828
train mean sem_cls_loss: 0.189044
train mean size_reg_loss: 0.075700
train mean supervised_loss: 5.895807
train mean vote_loss: 0.326977
 ---- batch: 080 ----
train mean box_loss: 0.159620
train mean center_loss: 0.075068
train mean detection_loss: 0.285150
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.684570
train mean obj_acc: 0.942000
train mean objectness_loss: 0.152667
train mean pos_ratio: 0.096582
train mean sem_cls_loss: 0.245979
train mean size_reg_loss: 0.084553
train mean supervised_loss: 6.422003
train mean vote_loss: 0.357050
 ---- batch: 100 ----
train mean box_loss: 0.154679
train mean center_loss: 0.077485
train mean detection_loss: 0.276844
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677344
train mean obj_acc: 0.937606
train mean objectness_loss: 0.157301
train mean pos_ratio: 0.097754
train mean sem_cls_loss: 0.217569
train mean size_reg_loss: 0.077195
train mean supervised_loss: 6.238836
train mean vote_loss: 0.347040
 ---- batch: 120 ----
train mean box_loss: 0.172282
train mean center_loss: 0.077430
train mean detection_loss: 0.292022
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.709961
train mean obj_acc: 0.934760
train mean objectness_loss: 0.151406
train mean pos_ratio: 0.088916
train mean sem_cls_loss: 0.220183
train mean size_reg_loss: 0.094852
train mean supervised_loss: 6.397916
train mean vote_loss: 0.347769
 ---- batch: 140 ----
train mean box_loss: 0.164161
train mean center_loss: 0.077283
train mean detection_loss: 0.283333
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677930
train mean obj_acc: 0.935505
train mean objectness_loss: 0.163633
train mean pos_ratio: 0.095703
train mean sem_cls_loss: 0.186778
train mean size_reg_loss: 0.086878
train mean supervised_loss: 6.479330
train mean vote_loss: 0.364600

**** EPOCH 092 ****
Current BN decay momentum: 0.031250
2024-09-16 14:44:11.904819
 ---- batch: 020 ----
train mean box_loss: 0.156249
train mean center_loss: 0.067083
train mean detection_loss: 0.264657
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.660742
train mean obj_acc: 0.946239
train mean objectness_loss: 0.148365
train mean pos_ratio: 0.104541
train mean sem_cls_loss: 0.171129
train mean size_reg_loss: 0.089166
train mean supervised_loss: 6.130137
train mean vote_loss: 0.348357
 ---- batch: 040 ----
train mean box_loss: 0.167039
train mean center_loss: 0.078156
train mean detection_loss: 0.293161
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.687061
train mean obj_acc: 0.936799
train mean objectness_loss: 0.164174
train mean pos_ratio: 0.095947
train mean sem_cls_loss: 0.220178
train mean size_reg_loss: 0.088883
train mean supervised_loss: 6.564555
train mean vote_loss: 0.363294
 ---- batch: 060 ----
train mean box_loss: 0.163163
train mean center_loss: 0.076299
train mean detection_loss: 0.274304
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.720264
train mean obj_acc: 0.936653
train mean objectness_loss: 0.144194
train mean pos_ratio: 0.083691
train mean sem_cls_loss: 0.195220
train mean size_reg_loss: 0.086863
train mean supervised_loss: 6.392482
train mean vote_loss: 0.364944
 ---- batch: 080 ----
train mean box_loss: 0.149987
train mean center_loss: 0.071583
train mean detection_loss: 0.267977
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.669775
train mean obj_acc: 0.943110
train mean objectness_loss: 0.157959
train mean pos_ratio: 0.103076
train mean sem_cls_loss: 0.195051
train mean size_reg_loss: 0.078404
train mean supervised_loss: 6.013755
train mean vote_loss: 0.333399
 ---- batch: 100 ----
train mean box_loss: 0.155383
train mean center_loss: 0.078717
train mean detection_loss: 0.277352
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.678027
train mean obj_acc: 0.940498
train mean objectness_loss: 0.160150
train mean pos_ratio: 0.096143
train mean sem_cls_loss: 0.209474
train mean size_reg_loss: 0.076666
train mean supervised_loss: 5.981877
train mean vote_loss: 0.320835
 ---- batch: 120 ----
train mean box_loss: 0.165831
train mean center_loss: 0.077577
train mean detection_loss: 0.287295
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.686719
train mean obj_acc: 0.939036
train mean objectness_loss: 0.159736
train mean pos_ratio: 0.092383
train mean sem_cls_loss: 0.207979
train mean size_reg_loss: 0.088255
train mean supervised_loss: 6.358679
train mean vote_loss: 0.348573
 ---- batch: 140 ----
train mean box_loss: 0.173166
train mean center_loss: 0.082292
train mean detection_loss: 0.299108
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.685107
train mean obj_acc: 0.936113
train mean objectness_loss: 0.164630
train mean pos_ratio: 0.096582
train mean sem_cls_loss: 0.218136
train mean size_reg_loss: 0.090874
train mean supervised_loss: 6.466093
train mean vote_loss: 0.347501

**** EPOCH 093 ****
Current BN decay momentum: 0.031250
2024-09-16 14:44:46.809613
 ---- batch: 020 ----
train mean box_loss: 0.141995
train mean center_loss: 0.067790
train mean detection_loss: 0.247113
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.669629
train mean obj_acc: 0.945424
train mean objectness_loss: 0.151308
train mean pos_ratio: 0.100244
train mean sem_cls_loss: 0.147317
train mean size_reg_loss: 0.074204
train mean supervised_loss: 5.878759
train mean vote_loss: 0.340763
 ---- batch: 040 ----
train mean box_loss: 0.137825
train mean center_loss: 0.069795
train mean detection_loss: 0.240272
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.695020
train mean obj_acc: 0.944337
train mean objectness_loss: 0.136574
train mean pos_ratio: 0.092139
train mean sem_cls_loss: 0.170798
train mean size_reg_loss: 0.068030
train mean supervised_loss: 5.828674
train mean vote_loss: 0.342596
 ---- batch: 060 ----
train mean box_loss: 0.154800
train mean center_loss: 0.073917
train mean detection_loss: 0.268481
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677490
train mean obj_acc: 0.938294
train mean objectness_loss: 0.161557
train mean pos_ratio: 0.097559
train mean sem_cls_loss: 0.164510
train mean size_reg_loss: 0.080883
train mean supervised_loss: 6.082532
train mean vote_loss: 0.339773
 ---- batch: 080 ----
train mean box_loss: 0.177349
train mean center_loss: 0.082585
train mean detection_loss: 0.290642
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.705811
train mean obj_acc: 0.941277
train mean objectness_loss: 0.146416
train mean pos_ratio: 0.088818
train mean sem_cls_loss: 0.200425
train mean size_reg_loss: 0.094764
train mean supervised_loss: 6.414397
train mean vote_loss: 0.350798
 ---- batch: 100 ----
train mean box_loss: 0.171742
train mean center_loss: 0.078523
train mean detection_loss: 0.303750
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.688477
train mean obj_acc: 0.938282
train mean objectness_loss: 0.173147
train mean pos_ratio: 0.094775
train mean sem_cls_loss: 0.227171
train mean size_reg_loss: 0.093219
train mean supervised_loss: 6.621489
train mean vote_loss: 0.358399
 ---- batch: 120 ----
train mean box_loss: 0.152630
train mean center_loss: 0.078384
train mean detection_loss: 0.281772
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.675439
train mean obj_acc: 0.940153
train mean objectness_loss: 0.172070
train mean pos_ratio: 0.100439
train mean sem_cls_loss: 0.215537
train mean size_reg_loss: 0.074246
train mean supervised_loss: 6.290715
train mean vote_loss: 0.347300
 ---- batch: 140 ----
train mean box_loss: 0.163495
train mean center_loss: 0.079343
train mean detection_loss: 0.291652
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677734
train mean obj_acc: 0.933237
train mean objectness_loss: 0.172729
train mean pos_ratio: 0.099170
train mean sem_cls_loss: 0.208963
train mean size_reg_loss: 0.084152
train mean supervised_loss: 6.306855
train mean vote_loss: 0.339033

**** EPOCH 094 ****
Current BN decay momentum: 0.031250
2024-09-16 14:45:21.509095
 ---- batch: 020 ----
train mean box_loss: 0.140412
train mean center_loss: 0.069291
train mean detection_loss: 0.255196
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.661133
train mean obj_acc: 0.939907
train mean objectness_loss: 0.163891
train mean pos_ratio: 0.105518
train mean sem_cls_loss: 0.164195
train mean size_reg_loss: 0.071121
train mean supervised_loss: 5.708606
train mean vote_loss: 0.315664
 ---- batch: 040 ----
train mean box_loss: 0.158094
train mean center_loss: 0.075368
train mean detection_loss: 0.258117
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.689404
train mean obj_acc: 0.941475
train mean objectness_loss: 0.144179
train mean pos_ratio: 0.095898
train mean sem_cls_loss: 0.139669
train mean size_reg_loss: 0.082726
train mean supervised_loss: 5.959122
train mean vote_loss: 0.337795
 ---- batch: 060 ----
train mean box_loss: 0.157337
train mean center_loss: 0.075347
train mean detection_loss: 0.275480
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.681836
train mean obj_acc: 0.939682
train mean objectness_loss: 0.155877
train mean pos_ratio: 0.097168
train mean sem_cls_loss: 0.201027
train mean size_reg_loss: 0.081990
train mean supervised_loss: 6.301434
train mean vote_loss: 0.354663
 ---- batch: 080 ----
train mean box_loss: 0.163895
train mean center_loss: 0.083938
train mean detection_loss: 0.282972
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.698486
train mean obj_acc: 0.939576
train mean objectness_loss: 0.149996
train mean pos_ratio: 0.093750
train mean sem_cls_loss: 0.220395
train mean size_reg_loss: 0.079957
train mean supervised_loss: 6.191569
train mean vote_loss: 0.336185
 ---- batch: 100 ----
train mean box_loss: 0.154428
train mean center_loss: 0.073418
train mean detection_loss: 0.269520
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.683887
train mean obj_acc: 0.941452
train mean objectness_loss: 0.157197
train mean pos_ratio: 0.095654
train mean sem_cls_loss: 0.182465
train mean size_reg_loss: 0.081010
train mean supervised_loss: 6.029974
train mean vote_loss: 0.333477
 ---- batch: 120 ----
train mean box_loss: 0.153829
train mean center_loss: 0.068801
train mean detection_loss: 0.263537
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.673096
train mean obj_acc: 0.941179
train mean objectness_loss: 0.152720
train mean pos_ratio: 0.102637
train mean sem_cls_loss: 0.166744
train mean size_reg_loss: 0.085028
train mean supervised_loss: 6.100717
train mean vote_loss: 0.346534
 ---- batch: 140 ----
train mean box_loss: 0.164821
train mean center_loss: 0.077458
train mean detection_loss: 0.292602
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.694287
