------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-11:23
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 11:23:40.717284
train mean detection_loss: 0.456921
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556885
train mean obj_acc: 0.917708
train mean objectness_loss: 0.211431
train mean pos_ratio: 0.146094
train mean sem_cls_loss: 0.646002
train mean size_reg_loss: 0.133147
train mean supervised_loss: 8.384358
train mean vote_loss: 0.381515
 ---- batch: 100 ----
train mean box_loss: 0.209679
train mean center_loss: 0.085429
train mean detection_loss: 0.430122
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563428
train mean obj_acc: 0.917050
train mean objectness_loss: 0.206072
train mean pos_ratio: 0.146436
train mean sem_cls_loss: 0.587034
train mean size_reg_loss: 0.124250
train mean supervised_loss: 8.110897
train mean vote_loss: 0.380968
 ---- batch: 120 ----
train mean box_loss: 0.216355
train mean center_loss: 0.088528
train mean detection_loss: 0.452054
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.543066
train mean obj_acc: 0.910022
train mean objectness_loss: 0.216895
train mean pos_ratio: 0.155127
train mean sem_cls_loss: 0.636254
train mean size_reg_loss: 0.127828
train mean supervised_loss: 8.828704
train mean vote_loss: 0.430817
 ---- batch: 140 ----
train mean box_loss: 0.217341
train mean center_loss: 0.082577
train mean detection_loss: 0.431702
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558252
train mean obj_acc: 0.913941
train mean objectness_loss: 0.204866
train mean pos_ratio: 0.148340
train mean sem_cls_loss: 0.559644
train mean size_reg_loss: 0.134764
train mean supervised_loss: 8.459774
train mean vote_loss: 0.414275

**** EPOCH 094 ****
Current BN decay momentum: 0.031250
2024-09-15 12:21:42.070492
 ---- batch: 020 ----
train mean box_loss: 0.205721
train mean center_loss: 0.086785
train mean detection_loss: 0.411044
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556641
train mean obj_acc: 0.922504
train mean objectness_loss: 0.197784
train mean pos_ratio: 0.146924
train mean sem_cls_loss: 0.532154
train mean size_reg_loss: 0.118936
train mean supervised_loss: 8.064342
train mean vote_loss: 0.395390
 ---- batch: 040 ----
train mean box_loss: 0.205862
train mean center_loss: 0.086055
train mean detection_loss: 0.409879
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.554980
train mean obj_acc: 0.923174
train mean objectness_loss: 0.191099
train mean pos_ratio: 0.149561
train mean sem_cls_loss: 0.542340
train mean size_reg_loss: 0.119807
train mean supervised_loss: 8.044897
train mean vote_loss: 0.394610
 ---- batch: 060 ----
train mean box_loss: 0.215264
train mean center_loss: 0.085200
train mean detection_loss: 0.430470
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.555371
train mean obj_acc: 0.915900
train mean objectness_loss: 0.200784
train mean pos_ratio: 0.150146
train mean sem_cls_loss: 0.574071
train mean size_reg_loss: 0.130064
train mean supervised_loss: 8.282947
train mean vote_loss: 0.397824
 ---- batch: 080 ----
train mean box_loss: 0.226536
train mean center_loss: 0.087751
train mean detection_loss: 0.437510
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566357
train mean obj_acc: 0.912641
train mean objectness_loss: 0.206285
train mean pos_ratio: 0.142725
train mean sem_cls_loss: 0.539160
train mean size_reg_loss: 0.138785
train mean supervised_loss: 8.608114
train mean vote_loss: 0.423301
 ---- batch: 100 ----
train mean box_loss: 0.225275
train mean center_loss: 0.093316
train mean detection_loss: 0.452811
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552734
train mean obj_acc: 0.917117
train mean objectness_loss: 0.217886
train mean pos_ratio: 0.153320
train mean sem_cls_loss: 0.592962
train mean size_reg_loss: 0.131959
train mean supervised_loss: 8.586852
train mean vote_loss: 0.405875
 ---- batch: 120 ----
train mean box_loss: 0.215155
train mean center_loss: 0.089298
train mean detection_loss: 0.437246
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.582812
train mean obj_acc: 0.917070
train mean objectness_loss: 0.190407
train mean pos_ratio: 0.136768
train mean sem_cls_loss: 0.634440
train mean size_reg_loss: 0.125857
train mean supervised_loss: 8.128588
train mean vote_loss: 0.375613
 ---- batch: 140 ----
train mean box_loss: 0.212993
train mean center_loss: 0.082596
train mean detection_loss: 0.448925
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563574
train mean obj_acc: 0.919645
train mean objectness_loss: 0.201460
train mean pos_ratio: 0.145605
train mean sem_cls_loss: 0.676010
train mean size_reg_loss: 0.130397
train mean supervised_loss: 8.410320
train mean vote_loss: 0.392107

**** EPOCH 095 ****
Current BN decay momentum: 0.031250
2024-09-15 12:22:17.661980
 ---- batch: 020 ----
train mean box_loss: 0.226062
train mean center_loss: 0.087274
train mean detection_loss: 0.450848
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566016
train mean obj_acc: 0.915140
train mean objectness_loss: 0.201066
train mean pos_ratio: 0.143701
train mean sem_cls_loss: 0.621266
train mean size_reg_loss: 0.138789
train mean supervised_loss: 8.566375
train mean vote_loss: 0.405789
 ---- batch: 040 ----
train mean box_loss: 0.220137
train mean center_loss: 0.086712
train mean detection_loss: 0.434492
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551758
train mean obj_acc: 0.918688
train mean objectness_loss: 0.209650
train mean pos_ratio: 0.151318
train mean sem_cls_loss: 0.547653
train mean size_reg_loss: 0.133425
train mean supervised_loss: 8.485113
train mean vote_loss: 0.414019
 ---- batch: 060 ----
train mean box_loss: 0.209887
train mean center_loss: 0.090420
train mean detection_loss: 0.437998
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.549756
train mean obj_acc: 0.909240
train mean objectness_loss: 0.218188
train mean pos_ratio: 0.148682
train mean sem_cls_loss: 0.595087
train mean size_reg_loss: 0.119467
train mean supervised_loss: 8.404947
train mean vote_loss: 0.402496
 ---- batch: 080 ----
train mean box_loss: 0.225294
train mean center_loss: 0.085572
train mean detection_loss: 0.437143
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566064
train mean obj_acc: 0.915598
train mean objectness_loss: 0.198924
train mean pos_ratio: 0.144434
train mean sem_cls_loss: 0.561934
train mean size_reg_loss: 0.139723
train mean supervised_loss: 8.351212
train mean vote_loss: 0.397978
 ---- batch: 100 ----
train mean box_loss: 0.218069
train mean center_loss: 0.081817
train mean detection_loss: 0.434525
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.559082
train mean obj_acc: 0.924904
train mean objectness_loss: 0.191000
train mean pos_ratio: 0.148096
train mean sem_cls_loss: 0.604776
train mean size_reg_loss: 0.136252
train mean supervised_loss: 8.070316
train mean vote_loss: 0.372507
 ---- batch: 120 ----
train mean box_loss: 0.218387
train mean center_loss: 0.089138
train mean detection_loss: 0.438401
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.575000
train mean obj_acc: 0.916342
train mean objectness_loss: 0.203903
train mean pos_ratio: 0.137012
train mean sem_cls_loss: 0.590314
train mean size_reg_loss: 0.129248
train mean supervised_loss: 8.488879
train mean vote_loss: 0.410487
 ---- batch: 140 ----
train mean box_loss: 0.207386
train mean center_loss: 0.087748
train mean detection_loss: 0.425602
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.567041
train mean obj_acc: 0.925524
train mean objectness_loss: 0.194369
train mean pos_ratio: 0.142578
train mean sem_cls_loss: 0.605155
train mean size_reg_loss: 0.119638
train mean supervised_loss: 8.115917
train mean vote_loss: 0.385990

**** EPOCH 096 ****
Current BN decay momentum: 0.031250
2024-09-15 12:22:53.394575
 ---- batch: 020 ----
train mean box_loss: 0.209204
train mean center_loss: 0.090852
train mean detection_loss: 0.425733
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.559424
train mean obj_acc: 0.924617
train mean objectness_loss: 0.192333
train mean pos_ratio: 0.148633
train mean sem_cls_loss: 0.601816
train mean size_reg_loss: 0.118352
train mean supervised_loss: 8.097603
train mean vote_loss: 0.384027
 ---- batch: 040 ----
train mean box_loss: 0.219161
train mean center_loss: 0.089024
train mean detection_loss: 0.425141
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.565723
train mean obj_acc: 0.915700
train mean objectness_loss: 0.199525
train mean pos_ratio: 0.144287
train mean sem_cls_loss: 0.531088
train mean size_reg_loss: 0.130137
train mean supervised_loss: 8.310181
train mean vote_loss: 0.405877
 ---- batch: 060 ----
train mean box_loss: 0.216809
train mean center_loss: 0.087401
train mean detection_loss: 0.431667
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558154
train mean obj_acc: 0.921253
train mean objectness_loss: 0.190259
train mean pos_ratio: 0.147461
train mean sem_cls_loss: 0.598645
train mean size_reg_loss: 0.129408
train mean supervised_loss: 8.164944
train mean vote_loss: 0.384827
 ---- batch: 080 ----
train mean box_loss: 0.211559
train mean center_loss: 0.086101
train mean detection_loss: 0.419792
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560449
train mean obj_acc: 0.923795
train mean objectness_loss: 0.189879
train mean pos_ratio: 0.146973
train mean sem_cls_loss: 0.566468
train mean size_reg_loss: 0.125457
train mean supervised_loss: 8.187887
train mean vote_loss: 0.398997
 ---- batch: 100 ----
train mean box_loss: 0.228688
train mean center_loss: 0.085051
train mean detection_loss: 0.447806
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566455
train mean obj_acc: 0.916430
train mean objectness_loss: 0.202828
train mean pos_ratio: 0.141748
train mean sem_cls_loss: 0.588522
train mean size_reg_loss: 0.143637
train mean supervised_loss: 8.636185
train mean vote_loss: 0.415813
 ---- batch: 120 ----
train mean box_loss: 0.233161
train mean center_loss: 0.094161
train mean detection_loss: 0.462217
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.570703
train mean obj_acc: 0.919907
train mean objectness_loss: 0.210016
train mean pos_ratio: 0.145020
train mean sem_cls_loss: 0.620240
train mean size_reg_loss: 0.139000
train mean supervised_loss: 8.783266
train mean vote_loss: 0.416110
 ---- batch: 140 ----
train mean box_loss: 0.227230
train mean center_loss: 0.087192
train mean detection_loss: 0.471159
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.584912
train mean obj_acc: 0.916624
train mean objectness_loss: 0.198026
train mean pos_ratio: 0.135498
train mean sem_cls_loss: 0.724580
train mean size_reg_loss: 0.140038
train mean supervised_loss: 8.644356
train mean vote_loss: 0.393277

**** EPOCH 097 ****
Current BN decay momentum: 0.031250
2024-09-15 12:23:29.424669
 ---- batch: 020 ----
train mean box_loss: 0.210633
train mean center_loss: 0.084643
train mean detection_loss: 0.417584
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560107
train mean obj_acc: 0.925651
train mean objectness_loss: 0.190039
train mean pos_ratio: 0.145166
train mean sem_cls_loss: 0.559654
train mean size_reg_loss: 0.125990
train mean supervised_loss: 8.024690
train mean vote_loss: 0.384885
 ---- batch: 040 ----
train mean box_loss: 0.223233
train mean center_loss: 0.091975
train mean detection_loss: 0.436408
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.559326
train mean obj_acc: 0.920893
train mean objectness_loss: 0.207264
train mean pos_ratio: 0.144385
train mean sem_cls_loss: 0.547710
train mean size_reg_loss: 0.131259
train mean supervised_loss: 8.292740
train mean vote_loss: 0.392866
 ---- batch: 060 ----
train mean box_loss: 0.218835
train mean center_loss: 0.086561
train mean detection_loss: 0.444692
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572266
train mean obj_acc: 0.920642
train mean objectness_loss: 0.197511
train mean pos_ratio: 0.141748
train mean sem_cls_loss: 0.635508
train mean size_reg_loss: 0.132274
train mean supervised_loss: 8.545501
train mean vote_loss: 0.409858
 ---- batch: 080 ----
train mean box_loss: 0.228773
train mean center_loss: 0.092264
train mean detection_loss: 0.451116
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.588623
train mean obj_acc: 0.913694
train mean objectness_loss: 0.203846
train mean pos_ratio: 0.133203
train mean sem_cls_loss: 0.602097
train mean size_reg_loss: 0.136510
train mean supervised_loss: 8.605315
train mean vote_loss: 0.409416
 ---- batch: 100 ----
train mean box_loss: 0.221310
train mean center_loss: 0.091015
train mean detection_loss: 0.431478
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.563135
train mean obj_acc: 0.924557
train mean objectness_loss: 0.198835
train mean pos_ratio: 0.142676
train mean sem_cls_loss: 0.553750
train mean size_reg_loss: 0.130295
train mean supervised_loss: 8.201293
train mean vote_loss: 0.388651
 ---- batch: 120 ----
train mean box_loss: 0.212557
train mean center_loss: 0.088539
train mean detection_loss: 0.431678
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.568311
train mean obj_acc: 0.919292
train mean objectness_loss: 0.199707
train mean pos_ratio: 0.143457
train mean sem_cls_loss: 0.596338
train mean size_reg_loss: 0.124017
train mean supervised_loss: 8.367815
train mean vote_loss: 0.405104
 ---- batch: 140 ----
train mean box_loss: 0.219545
train mean center_loss: 0.087916
train mean detection_loss: 0.431333
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.561182
train mean obj_acc: 0.929115
train mean objectness_loss: 0.182003
train mean pos_ratio: 0.148389
train mean sem_cls_loss: 0.603931
train mean size_reg_loss: 0.131629
train mean supervised_loss: 8.183834
train mean vote_loss: 0.387050

**** EPOCH 098 ****
Current BN decay momentum: 0.031250
2024-09-15 12:24:05.172586
 ---- batch: 020 ----
train mean box_loss: 0.226851
train mean center_loss: 0.089344
train mean detection_loss: 0.436506
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.576758
train mean obj_acc: 0.919011
train mean objectness_loss: 0.203905
train mean pos_ratio: 0.140771
train mean sem_cls_loss: 0.538508
train mean size_reg_loss: 0.137507
train mean supervised_loss: 8.594174
train mean vote_loss: 0.422912
 ---- batch: 040 ----
train mean box_loss: 0.207871
train mean center_loss: 0.083881
train mean detection_loss: 0.424247
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.566309
train mean obj_acc: 0.921911
train mean objectness_loss: 0.189601
train mean pos_ratio: 0.143799
train mean sem_cls_loss: 0.607880
train mean size_reg_loss: 0.123990
train mean supervised_loss: 8.160597
train mean vote_loss: 0.391813
 ---- batch: 060 ----
train mean box_loss: 0.207509
train mean center_loss: 0.089378
train mean detection_loss: 0.411276
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556885
train mean obj_acc: 0.925081
train mean objectness_loss: 0.182490
train mean pos_ratio: 0.143604
train mean sem_cls_loss: 0.562611
train mean size_reg_loss: 0.118131
train mean supervised_loss: 7.872823
train mean vote_loss: 0.376006
 ---- batch: 080 ----
train mean box_loss: 0.217519
train mean center_loss: 0.089001
train mean detection_loss: 0.420037
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.567627
train mean obj_acc: 0.919493
train mean objectness_loss: 0.191165
train mean pos_ratio: 0.143506
train mean sem_cls_loss: 0.534678
