------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240921-00:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-21 00:52:02.462254
train mean size_reg_loss: 0.142064
train mean supervised_loss: 8.642529
train mean vote_loss: 0.417369

**** EPOCH 094 ****
Current BN decay momentum: 0.031250
2024-09-21 01:54:39.539636
 ---- batch: 020 ----
train mean box_loss: 0.233910
train mean center_loss: 0.098727
train mean detection_loss: 0.464330
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558105
train mean obj_acc: 0.912485
train mean objectness_loss: 0.209488
train mean pos_ratio: 0.140576
train mean sem_cls_loss: 0.628380
train mean size_reg_loss: 0.135182
train mean supervised_loss: 8.668270
train mean vote_loss: 0.402498
 ---- batch: 040 ----
train mean box_loss: 0.223483
train mean center_loss: 0.092450
train mean detection_loss: 0.471342
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.559863
train mean obj_acc: 0.917240
train mean objectness_loss: 0.216228
train mean pos_ratio: 0.145801
train mean sem_cls_loss: 0.698725
train mean size_reg_loss: 0.131033
train mean supervised_loss: 8.748234
train mean vote_loss: 0.403482
 ---- batch: 060 ----
train mean box_loss: 0.214830
train mean center_loss: 0.091283
train mean detection_loss: 0.430219
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558936
train mean obj_acc: 0.916919
train mean objectness_loss: 0.207949
train mean pos_ratio: 0.144971
train mean sem_cls_loss: 0.557075
train mean size_reg_loss: 0.123547
train mean supervised_loss: 8.367390
train mean vote_loss: 0.406520
 ---- batch: 080 ----
train mean box_loss: 0.221448
train mean center_loss: 0.086794
train mean detection_loss: 0.443476
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562646
train mean obj_acc: 0.915618
train mean objectness_loss: 0.203603
train mean pos_ratio: 0.140820
train mean sem_cls_loss: 0.601132
train mean size_reg_loss: 0.134654
train mean supervised_loss: 8.582922
train mean vote_loss: 0.414816
 ---- batch: 100 ----
train mean box_loss: 0.259619
train mean center_loss: 0.093308
train mean detection_loss: 0.502318
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.564209
train mean obj_acc: 0.913050
train mean objectness_loss: 0.215317
train mean pos_ratio: 0.139941
train mean sem_cls_loss: 0.675203
train mean size_reg_loss: 0.166311
train mean supervised_loss: 9.100758
train mean vote_loss: 0.407758
 ---- batch: 120 ----
train mean box_loss: 0.225168
train mean center_loss: 0.088405
train mean detection_loss: 0.455044
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.560547
train mean obj_acc: 0.917946
train mean objectness_loss: 0.201789
train mean pos_ratio: 0.144287
train mean sem_cls_loss: 0.644903
train mean size_reg_loss: 0.136764
train mean supervised_loss: 8.515814
train mean vote_loss: 0.396538
 ---- batch: 140 ----
train mean box_loss: 0.221700
train mean center_loss: 0.094693
train mean detection_loss: 0.444501
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.582764
train mean obj_acc: 0.912044
train mean objectness_loss: 0.207981
train mean pos_ratio: 0.137646
train mean sem_cls_loss: 0.594053
train mean size_reg_loss: 0.127007
train mean supervised_loss: 8.515493
train mean vote_loss: 0.407048

**** EPOCH 095 ****
Current BN decay momentum: 0.031250
2024-09-21 01:55:15.355887
 ---- batch: 020 ----
train mean box_loss: 0.228119
train mean center_loss: 0.093724
train mean detection_loss: 0.464446
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558203
train mean obj_acc: 0.919205
train mean objectness_loss: 0.216396
train mean pos_ratio: 0.148047
train mean sem_cls_loss: 0.640648
train mean size_reg_loss: 0.134395
train mean supervised_loss: 8.759090
train mean vote_loss: 0.411463
 ---- batch: 040 ----
train mean box_loss: 0.240572
train mean center_loss: 0.093330
train mean detection_loss: 0.493845
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.568848
train mean obj_acc: 0.906712
train mean objectness_loss: 0.219690
train mean pos_ratio: 0.138623
train mean sem_cls_loss: 0.717141
train mean size_reg_loss: 0.147242
train mean supervised_loss: 9.157730
train mean vote_loss: 0.421928
 ---- batch: 060 ----
train mean box_loss: 0.212228
train mean center_loss: 0.090260
train mean detection_loss: 0.428036
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558789
train mean obj_acc: 0.912415
train mean objectness_loss: 0.209844
train mean pos_ratio: 0.142969
train mean sem_cls_loss: 0.554430
train mean size_reg_loss: 0.121968
train mean supervised_loss: 8.179682
train mean vote_loss: 0.389933
 ---- batch: 080 ----
train mean box_loss: 0.220701
train mean center_loss: 0.091003
train mean detection_loss: 0.430890
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.589111
train mean obj_acc: 0.918301
train mean objectness_loss: 0.197342
train mean pos_ratio: 0.133496
train mean sem_cls_loss: 0.557589
train mean size_reg_loss: 0.129699
train mean supervised_loss: 8.123656
train mean vote_loss: 0.381475
 ---- batch: 100 ----
train mean box_loss: 0.212181
train mean center_loss: 0.086884
train mean detection_loss: 0.419908
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.523438
train mean obj_acc: 0.929142
train mean objectness_loss: 0.196758
train mean pos_ratio: 0.162402
train mean sem_cls_loss: 0.546742
train mean size_reg_loss: 0.125297
train mean supervised_loss: 8.010557
train mean vote_loss: 0.381147
 ---- batch: 120 ----
train mean box_loss: 0.220954
train mean center_loss: 0.088825
train mean detection_loss: 0.459768
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.551025
train mean obj_acc: 0.911625
train mean objectness_loss: 0.217739
train mean pos_ratio: 0.146240
train mean sem_cls_loss: 0.649722
train mean size_reg_loss: 0.132128
train mean supervised_loss: 8.469967
train mean vote_loss: 0.387229
 ---- batch: 140 ----
train mean box_loss: 0.224036
train mean center_loss: 0.090593
train mean detection_loss: 0.478015
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.564404
train mean obj_acc: 0.913079
train mean objectness_loss: 0.208832
train mean pos_ratio: 0.139355
train mean sem_cls_loss: 0.747817
train mean size_reg_loss: 0.133443
train mean supervised_loss: 9.059346
train mean vote_loss: 0.427919

**** EPOCH 096 ****
Current BN decay momentum: 0.031250
2024-09-21 01:55:51.131413
 ---- batch: 020 ----
train mean box_loss: 0.240393
train mean center_loss: 0.092667
train mean detection_loss: 0.470850
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.572998
train mean obj_acc: 0.917058
train mean objectness_loss: 0.210205
train mean pos_ratio: 0.138135
train mean sem_cls_loss: 0.626775
train mean size_reg_loss: 0.147726
train mean supervised_loss: 8.688196
train mean vote_loss: 0.397969
 ---- batch: 040 ----
train mean box_loss: 0.214065
train mean center_loss: 0.087591
train mean detection_loss: 0.432029
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.558057
train mean obj_acc: 0.910504
train mean objectness_loss: 0.213488
train mean pos_ratio: 0.140234
train mean sem_cls_loss: 0.556103
train mean size_reg_loss: 0.126474
train mean supervised_loss: 8.157904
train mean vote_loss: 0.383761
 ---- batch: 060 ----
train mean box_loss: 0.230238
train mean center_loss: 0.093663
train mean detection_loss: 0.465423
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.531787
train mean obj_acc: 0.917162
train mean objectness_loss: 0.218596
train mean pos_ratio: 0.152881
train mean sem_cls_loss: 0.629438
train mean size_reg_loss: 0.136575
train mean supervised_loss: 8.578641
train mean vote_loss: 0.392441
 ---- batch: 080 ----
train mean box_loss: 0.222226
train mean center_loss: 0.090563
train mean detection_loss: 0.457420
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562012
train mean obj_acc: 0.909343
train mean objectness_loss: 0.214570
train mean pos_ratio: 0.142041
train mean sem_cls_loss: 0.639542
train mean size_reg_loss: 0.131663
train mean supervised_loss: 8.872192
train mean vote_loss: 0.429800
 ---- batch: 100 ----
train mean box_loss: 0.233099
train mean center_loss: 0.092694
train mean detection_loss: 0.474011
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562939
train mean obj_acc: 0.908797
train mean objectness_loss: 0.214409
train mean pos_ratio: 0.140283
train mean sem_cls_loss: 0.668534
train mean size_reg_loss: 0.140405
train mean supervised_loss: 8.893508
train mean vote_loss: 0.415340
 ---- batch: 120 ----
train mean box_loss: 0.216738
train mean center_loss: 0.087001
train mean detection_loss: 0.439828
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.545312
train mean obj_acc: 0.921377
train mean objectness_loss: 0.209145
train mean pos_ratio: 0.147949
train mean sem_cls_loss: 0.592587
train mean size_reg_loss: 0.129737
train mean supervised_loss: 8.500063
train mean vote_loss: 0.410178
 ---- batch: 140 ----
train mean box_loss: 0.205729
train mean center_loss: 0.088166
train mean detection_loss: 0.428805
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.516406
train mean obj_acc: 0.919014
train mean objectness_loss: 0.217583
train mean pos_ratio: 0.156299
train mean sem_cls_loss: 0.571421
train mean size_reg_loss: 0.117563
train mean supervised_loss: 8.255815
train mean vote_loss: 0.396777

**** EPOCH 097 ****
Current BN decay momentum: 0.031250
2024-09-21 01:56:26.942483
 ---- batch: 020 ----
train mean box_loss: 0.220530
train mean center_loss: 0.091474
train mean detection_loss: 0.468481
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.519336
train mean obj_acc: 0.909711
train mean objectness_loss: 0.235236
train mean pos_ratio: 0.158643
train mean sem_cls_loss: 0.651659
train mean size_reg_loss: 0.129056
train mean supervised_loss: 8.641335
train mean vote_loss: 0.395653
 ---- batch: 040 ----
train mean box_loss: 0.238144
train mean center_loss: 0.088513
train mean detection_loss: 0.476403
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.577490
train mean obj_acc: 0.898493
train mean objectness_loss: 0.221927
train mean pos_ratio: 0.140039
train mean sem_cls_loss: 0.636481
train mean size_reg_loss: 0.149631
train mean supervised_loss: 9.095066
train mean vote_loss: 0.433103
 ---- batch: 060 ----
train mean box_loss: 0.203569
train mean center_loss: 0.086680
train mean detection_loss: 0.424545
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.556836
train mean obj_acc: 0.912992
train mean objectness_loss: 0.204621
train mean pos_ratio: 0.139893
train mean sem_cls_loss: 0.593325
train mean size_reg_loss: 0.116890
train mean supervised_loss: 8.263417
train mean vote_loss: 0.401797
 ---- batch: 080 ----
train mean box_loss: 0.210543
train mean center_loss: 0.090675
train mean detection_loss: 0.434866
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.548682
train mean obj_acc: 0.917513
train mean objectness_loss: 0.205203
train mean pos_ratio: 0.147168
train mean sem_cls_loss: 0.608609
train mean size_reg_loss: 0.119868
train mean supervised_loss: 8.244234
train mean vote_loss: 0.389557
 ---- batch: 100 ----
train mean box_loss: 0.221697
train mean center_loss: 0.087229
train mean detection_loss: 0.438203
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.547217
train mean obj_acc: 0.919141
train mean objectness_loss: 0.201812
train mean pos_ratio: 0.151953
train mean sem_cls_loss: 0.578000
train mean size_reg_loss: 0.134468
train mean supervised_loss: 8.448411
train mean vote_loss: 0.406638
 ---- batch: 120 ----
train mean box_loss: 0.205558
train mean center_loss: 0.082972
train mean detection_loss: 0.416893
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.550684
train mean obj_acc: 0.918427
train mean objectness_loss: 0.197137
train mean pos_ratio: 0.143018
train mean sem_cls_loss: 0.563834
train mean size_reg_loss: 0.122586
train mean supervised_loss: 7.991405
train mean vote_loss: 0.382247
 ---- batch: 140 ----
train mean box_loss: 0.221032
train mean center_loss: 0.090463
train mean detection_loss: 0.433644
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.576514
train mean obj_acc: 0.913130
train mean objectness_loss: 0.199842
train mean pos_ratio: 0.137256
train mean sem_cls_loss: 0.563455
train mean size_reg_loss: 0.130569
train mean supervised_loss: 8.380219
train mean vote_loss: 0.404378

**** EPOCH 098 ****
Current BN decay momentum: 0.031250
2024-09-21 01:57:02.671625
 ---- batch: 020 ----
train mean box_loss: 0.231896
train mean center_loss: 0.090147
train mean detection_loss: 0.463704
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557422
train mean obj_acc: 0.917386
train mean objectness_loss: 0.206726
train mean pos_ratio: 0.143604
train mean sem_cls_loss: 0.642226
train mean size_reg_loss: 0.141749
train mean supervised_loss: 8.718581
train mean vote_loss: 0.408154
 ---- batch: 040 ----
train mean box_loss: 0.225454
train mean center_loss: 0.090638
train mean detection_loss: 0.444470
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.557275
train mean obj_acc: 0.910704
train mean objectness_loss: 0.212970
train mean pos_ratio: 0.141602
train mean sem_cls_loss: 0.562655
train mean size_reg_loss: 0.134816
train mean supervised_loss: 8.173802
train mean vote_loss: 0.372910
 ---- batch: 060 ----
train mean box_loss: 0.214757
train mean center_loss: 0.087267
train mean detection_loss: 0.426517
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.562305
train mean obj_acc: 0.916801
train mean objectness_loss: 0.200552
train mean pos_ratio: 0.138184
train mean sem_cls_loss: 0.557418
train mean size_reg_loss: 0.127490
train mean supervised_loss: 8.245932
train mean vote_loss: 0.398076
 ---- batch: 080 ----
train mean box_loss: 0.217963
train mean center_loss: 0.086980
train mean detection_loss: 0.445549
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.543848
train mean obj_acc: 0.915495
train mean objectness_loss: 0.221119
train mean pos_ratio: 0.148828
train mean sem_cls_loss: 0.585128
train mean size_reg_loss: 0.130984
train mean supervised_loss: 8.370904
train mean vote_loss: 0.391542
 ---- batch: 100 ----
train mean box_loss: 0.215014
train mean center_loss: 0.082051
train mean detection_loss: 0.452882
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.555811
train mean obj_acc: 0.922078
train mean objectness_loss: 0.193690
train mean pos_ratio: 0.146924
train mean sem_cls_loss: 0.705117
train mean size_reg_loss: 0.132962
train mean supervised_loss: 8.531048
train mean vote_loss: 0.400223
 ---- batch: 120 ----
train mean box_loss: 0.232269
train mean center_loss: 0.088637
train mean detection_loss: 0.449321
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.552734
train mean obj_acc: 0.915989
train mean objectness_loss: 0.208783
train mean pos_ratio: 0.146484
train mean sem_cls_loss: 0.563306
train mean size_reg_loss: 0.143632
train mean supervised_loss: 8.663940
train mean vote_loss: 0.417072
 ---- batch: 140 ----
train mean box_loss: 0.223083
train mean center_loss: 0.089750
train mean detection_loss: 0.462454
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.549707
train mean obj_acc: 0.912865
train mean objectness_loss: 0.217454
train mean pos_ratio: 0.150488
train mean sem_cls_loss: 0.653220
train mean size_reg_loss: 0.133333
train mean supervised_loss: 8.600353
train mean vote_loss: 0.397582

**** EPOCH 099 ****
Current BN decay momentum: 0.031250
2024-09-21 01:57:38.591072
 ---- batch: 020 ----
train mean box_loss: 0.214112
train mean center_loss: 0.090211
