------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240910-18:38
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean heading_reg_loss: 0.000085
train mean neg_ratio: 13.810547
train mean obj_acc: 18.115666
train mean objectness_loss: 4.507869
train mean pos_ratio: 2.041992
train mean sem_cls_loss: 13.047275
train mean size_consistency_loss: 1.518075
train mean size_reg_loss: 2.815695
train mean supervised_loss: 176.297174
train mean vote_loss: 8.220299
 ---- batch: 120 ----
train mean box_loss: 4.719221
train mean center_consistency_loss: 2.009133
train mean center_loss: 1.694197
train mean class_consistency_loss: 0.847460
train mean consistency_loss: 4.419116
train mean detection_loss: 8.906002
train mean distillation_loss: 43.523032
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000227
train mean neg_ratio: 13.797852
train mean obj_acc: 18.273806
train mean objectness_loss: 4.120416
train mean pos_ratio: 2.052734
train mean sem_cls_loss: 10.632859
train mean size_consistency_loss: 1.562523
train mean size_reg_loss: 3.024797
train mean supervised_loss: 168.697264
train mean vote_loss: 7.963725
 ---- batch: 140 ----
train mean box_loss: 5.233907
train mean center_consistency_loss: 1.981308
train mean center_loss: 1.768452
train mean class_consistency_loss: 0.811293
train mean consistency_loss: 4.356054
train mean detection_loss: 9.692037
train mean distillation_loss: 43.721948
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000249
train mean neg_ratio: 13.960938
train mean obj_acc: 18.432552
train mean objectness_loss: 4.231371
train mean pos_ratio: 1.881836
train mean sem_cls_loss: 11.712221
train mean size_consistency_loss: 1.563453
train mean size_reg_loss: 3.465206
train mean supervised_loss: 188.024850
train mean vote_loss: 9.110448

**** EPOCH 055, STEP 8085 ****
2024-09-10 21:31:49.565642
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.820817
train mean center_consistency_loss: 1.980624
train mean center_loss: 1.865093
train mean class_consistency_loss: 0.858076
train mean consistency_loss: 4.408117
train mean detection_loss: 9.249895
train mean distillation_loss: 43.313562
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000119
train mean neg_ratio: 13.750000
train mean obj_acc: 18.323250
train mean objectness_loss: 4.248199
train mean pos_ratio: 1.919922
train mean sem_cls_loss: 11.524894
train mean size_consistency_loss: 1.569417
train mean size_reg_loss: 2.955604
train mean supervised_loss: 171.586062
train mean vote_loss: 7.908711
 ---- batch: 040 ----
train mean box_loss: 4.823678
train mean center_consistency_loss: 2.022553
train mean center_loss: 1.816613
train mean class_consistency_loss: 0.859071
train mean consistency_loss: 4.454462
train mean detection_loss: 9.233342
train mean distillation_loss: 43.400009
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000166
train mean neg_ratio: 14.282227
train mean obj_acc: 18.294957
train mean objectness_loss: 3.997345
train mean pos_ratio: 1.745117
train mean sem_cls_loss: 12.054959
train mean size_consistency_loss: 1.572838
train mean size_reg_loss: 3.006899
train mean supervised_loss: 175.410160
train mean vote_loss: 8.307674
 ---- batch: 060 ----
train mean box_loss: 4.546376
train mean center_consistency_loss: 1.851628
train mean center_loss: 1.727584
train mean class_consistency_loss: 0.818942
train mean consistency_loss: 4.288879
train mean detection_loss: 8.748351
train mean distillation_loss: 43.318446
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000065
train mean neg_ratio: 14.291992
train mean obj_acc: 18.488814
train mean objectness_loss: 4.174530
train mean pos_ratio: 1.813477
train mean sem_cls_loss: 10.573548
train mean size_consistency_loss: 1.618309
train mean size_reg_loss: 2.818728
train mean supervised_loss: 167.384985
train mean vote_loss: 7.990148
 ---- batch: 080 ----
train mean box_loss: 5.361656
train mean center_consistency_loss: 1.909376
train mean center_loss: 1.621658
train mean class_consistency_loss: 0.877738
train mean consistency_loss: 4.489523
train mean detection_loss: 10.131627
train mean distillation_loss: 43.510582
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000073
train mean neg_ratio: 14.043945
train mean obj_acc: 18.306413
train mean objectness_loss: 4.094453
train mean pos_ratio: 1.903320
train mean sem_cls_loss: 13.613722
train mean size_consistency_loss: 1.702409
train mean size_reg_loss: 3.739926
train mean supervised_loss: 180.960144
train mean vote_loss: 7.964387
 ---- batch: 100 ----
train mean box_loss: 4.706312
train mean center_consistency_loss: 1.917445
train mean center_loss: 1.625704
train mean class_consistency_loss: 0.829324
train mean consistency_loss: 4.337819
train mean detection_loss: 9.287966
train mean distillation_loss: 43.653363
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000068
train mean neg_ratio: 13.943359
train mean obj_acc: 18.316042
train mean objectness_loss: 4.060593
train mean pos_ratio: 1.931641
train mean sem_cls_loss: 12.756785
train mean size_consistency_loss: 1.591050
train mean size_reg_loss: 3.080541
train mean supervised_loss: 167.162681
train mean vote_loss: 7.428303
 ---- batch: 120 ----
train mean box_loss: 4.923867
train mean center_consistency_loss: 1.990814
train mean center_loss: 1.664804
train mean class_consistency_loss: 0.854182
train mean consistency_loss: 4.437951
train mean detection_loss: 9.660485
train mean distillation_loss: 43.650706
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000078
train mean neg_ratio: 13.902344
train mean obj_acc: 18.314019
train mean objectness_loss: 4.394199
train mean pos_ratio: 1.963867
train mean sem_cls_loss: 12.697591
train mean size_consistency_loss: 1.592955
train mean size_reg_loss: 3.258984
train mean supervised_loss: 179.916158
train mean vote_loss: 8.331131
 ---- batch: 140 ----
train mean box_loss: 4.786733
train mean center_consistency_loss: 1.838203
train mean center_loss: 1.736416
train mean class_consistency_loss: 0.809917
train mean consistency_loss: 4.147072
train mean detection_loss: 9.068086
train mean distillation_loss: 43.034080
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000057
train mean neg_ratio: 14.079102
train mean obj_acc: 18.195478
train mean objectness_loss: 4.341639
train mean pos_ratio: 1.857422
train mean sem_cls_loss: 10.552671
train mean size_consistency_loss: 1.498952
train mean size_reg_loss: 3.050260
train mean supervised_loss: 172.843494
train mean vote_loss: 8.216263

**** EPOCH 056, STEP 8232 ****
2024-09-10 21:34:57.083649
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.961133
train mean center_consistency_loss: 2.104222
train mean center_loss: 1.697813
train mean class_consistency_loss: 0.848403
train mean consistency_loss: 4.453409
train mean detection_loss: 9.182910
train mean distillation_loss: 42.354062
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000184
train mean neg_ratio: 14.130859
train mean obj_acc: 18.206901
train mean objectness_loss: 4.061936
train mean pos_ratio: 1.863281
train mean sem_cls_loss: 10.954046
train mean size_consistency_loss: 1.500783
train mean size_reg_loss: 3.263136
train mean supervised_loss: 174.461581
train mean vote_loss: 8.263248
 ---- batch: 040 ----
train mean box_loss: 5.162368
train mean center_consistency_loss: 2.037603
train mean center_loss: 1.764985
train mean class_consistency_loss: 0.875616
train mean consistency_loss: 4.500919
train mean detection_loss: 9.521171
train mean distillation_loss: 43.529122
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000229
train mean neg_ratio: 14.206055
train mean obj_acc: 18.322912
train mean objectness_loss: 4.336541
train mean pos_ratio: 1.774414
train mean sem_cls_loss: 10.952659
train mean size_consistency_loss: 1.587700
train mean size_reg_loss: 3.397154
train mean supervised_loss: 184.341050
train mean vote_loss: 8.912934
 ---- batch: 060 ----
train mean box_loss: 4.241315
train mean center_consistency_loss: 1.926656
train mean center_loss: 1.621176
train mean class_consistency_loss: 0.831630
train mean consistency_loss: 4.251933
train mean detection_loss: 8.516232
train mean distillation_loss: 43.363740
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000349
train mean neg_ratio: 13.774414
train mean obj_acc: 18.370985
train mean objectness_loss: 4.190555
train mean pos_ratio: 1.970703
train mean sem_cls_loss: 10.898202
train mean size_consistency_loss: 1.493646
train mean size_reg_loss: 2.619790
train mean supervised_loss: 161.828604
train mean vote_loss: 7.666628
 ---- batch: 080 ----
train mean box_loss: 4.308292
train mean center_consistency_loss: 2.004861
train mean center_loss: 1.704489
train mean class_consistency_loss: 0.848906
train mean consistency_loss: 4.365593
train mean detection_loss: 9.012566
train mean distillation_loss: 44.533715
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000187
train mean neg_ratio: 13.879883
train mean obj_acc: 18.069220
train mean objectness_loss: 4.561239
train mean pos_ratio: 1.948242
train mean sem_cls_loss: 12.118271
train mean size_consistency_loss: 1.511826
train mean size_reg_loss: 2.603616
train mean supervised_loss: 168.402630
train mean vote_loss: 7.827697
 ---- batch: 100 ----
train mean box_loss: 4.416541
train mean center_consistency_loss: 1.832554
train mean center_loss: 1.687267
train mean class_consistency_loss: 0.800279
train mean consistency_loss: 4.134734
train mean detection_loss: 8.630041
train mean distillation_loss: 44.185955
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000092
train mean neg_ratio: 13.079102
train mean obj_acc: 18.309082
train mean objectness_loss: 4.525091
train mean pos_ratio: 2.181641
train mean sem_cls_loss: 9.754774
train mean size_consistency_loss: 1.501901
train mean size_reg_loss: 2.729182
train mean supervised_loss: 160.153859
train mean vote_loss: 7.385345
 ---- batch: 120 ----
train mean box_loss: 4.911408
train mean center_consistency_loss: 1.979719
train mean center_loss: 1.858623
train mean class_consistency_loss: 0.841000
train mean consistency_loss: 4.375924
train mean detection_loss: 9.252911
train mean distillation_loss: 43.117104
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000362
train mean neg_ratio: 14.420898
train mean obj_acc: 18.245231
train mean objectness_loss: 3.955099
train mean pos_ratio: 1.698242
train mean sem_cls_loss: 11.819765
train mean size_consistency_loss: 1.555205
train mean size_reg_loss: 3.052423
train mean supervised_loss: 170.647564
train mean vote_loss: 7.811845
 ---- batch: 140 ----
train mean box_loss: 5.179658
train mean center_consistency_loss: 1.912585
train mean center_loss: 1.703870
train mean class_consistency_loss: 0.815588
train mean consistency_loss: 4.320435
train mean detection_loss: 9.752761
train mean distillation_loss: 43.241092
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000394
train mean neg_ratio: 14.100586
train mean obj_acc: 18.366869
train mean objectness_loss: 4.248204
train mean pos_ratio: 1.842773
train mean sem_cls_loss: 12.245001
train mean size_consistency_loss: 1.592263
train mean size_reg_loss: 3.475394
train mean supervised_loss: 181.596552
train mean vote_loss: 8.406895

**** EPOCH 057, STEP 8379 ****
2024-09-10 21:38:03.720573
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.881465
train mean center_consistency_loss: 2.002558
train mean center_loss: 1.772518
train mean class_consistency_loss: 0.828551
train mean consistency_loss: 4.375021
train mean detection_loss: 9.512033
train mean distillation_loss: 43.341358
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000450
train mean neg_ratio: 14.237305
train mean obj_acc: 18.491302
train mean objectness_loss: 4.093333
train mean pos_ratio: 1.850586
train mean sem_cls_loss: 12.919502
train mean size_consistency_loss: 1.543912
train mean size_reg_loss: 3.108497
train mean supervised_loss: 176.455856
train mean vote_loss: 8.133553
 ---- batch: 040 ----
train mean box_loss: 5.103699
train mean center_consistency_loss: 1.821732
train mean center_loss: 1.696478
train mean class_consistency_loss: 0.806546
train mean consistency_loss: 4.060910
train mean detection_loss: 9.679698
train mean distillation_loss: 43.764146
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000533
train mean neg_ratio: 13.854492
train mean obj_acc: 18.211556
train mean objectness_loss: 4.394605
train mean pos_ratio: 1.985352
train mean sem_cls_loss: 11.893481
train mean size_consistency_loss: 1.432631
train mean size_reg_loss: 3.406689
train mean supervised_loss: 173.577226
train mean vote_loss: 7.678025
 ---- batch: 060 ----
train mean box_loss: 4.709323
train mean center_consistency_loss: 1.819230
train mean center_loss: 1.673366
train mean class_consistency_loss: 0.817740
train mean consistency_loss: 4.099460
train mean detection_loss: 9.053747
train mean distillation_loss: 42.784744
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000522
train mean neg_ratio: 13.763672
train mean obj_acc: 18.388308
train mean objectness_loss: 4.394825
train mean pos_ratio: 1.972656
train mean sem_cls_loss: 10.735058
train mean size_consistency_loss: 1.462491
train mean size_reg_loss: 3.035434
train mean supervised_loss: 166.815355
train mean vote_loss: 7.627789
 ---- batch: 080 ----
train mean box_loss: 4.440615
train mean center_consistency_loss: 1.971036
train mean center_loss: 1.641549
train mean class_consistency_loss: 0.855658
train mean consistency_loss: 4.307856
train mean detection_loss: 8.429149
train mean distillation_loss: 42.769371
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000659
train mean neg_ratio: 14.184570
train mean obj_acc: 18.097747
train mean objectness_loss: 4.205811
train mean pos_ratio: 1.804688
train mean sem_cls_loss: 9.428141
train mean size_consistency_loss: 1.481161
train mean size_reg_loss: 2.798408
train mean supervised_loss: 161.879072
train mean vote_loss: 7.758758
 ---- batch: 100 ----
train mean box_loss: 4.462172
train mean center_consistency_loss: 1.925240
train mean center_loss: 1.693085
train mean class_consistency_loss: 0.803281
train mean consistency_loss: 4.175905
train mean detection_loss: 9.293561
train mean distillation_loss: 42.915870
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000435
train mean neg_ratio: 13.756836
train mean obj_acc: 18.411701
train mean objectness_loss: 4.448466
train mean pos_ratio: 1.933594
train mean sem_cls_loss: 13.035783
train mean size_consistency_loss: 1.447384
train mean size_reg_loss: 2.768651
train mean supervised_loss: 167.240185
train mean vote_loss: 7.430457
 ---- batch: 120 ----
train mean box_loss: 4.446735
train mean center_consistency_loss: 1.964232
train mean center_loss: 1.558308
train mean class_consistency_loss: 0.834169
train mean consistency_loss: 4.280083
train mean detection_loss: 8.737024
train mean distillation_loss: 43.310357
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000317
train mean neg_ratio: 13.936523
