------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240905-11:29
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.977533
train mean center_consistency_loss: 1.902700
train mean center_loss: 1.696754
train mean class_consistency_loss: 0.841898
train mean consistency_loss: 4.457712
train mean detection_loss: 9.740630
train mean distillation_loss: 45.318423
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.841797
train mean obj_acc: 18.177258
train mean objectness_loss: 4.535175
train mean pos_ratio: 1.908203
train mean sem_cls_loss: 12.477551
train mean size_consistency_loss: 1.713115
train mean size_reg_loss: 3.280778
train mean supervised_loss: 177.475995
train mean vote_loss: 8.006969
 ---- batch: 040 ----
train mean box_loss: 5.336818
train mean center_consistency_loss: 1.956159
train mean center_loss: 1.958572
train mean class_consistency_loss: 0.874271
train mean consistency_loss: 4.578850
train mean detection_loss: 10.053670
train mean distillation_loss: 44.049850
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.854492
train mean obj_acc: 18.272631
train mean objectness_loss: 4.510416
train mean pos_ratio: 1.955078
train mean sem_cls_loss: 12.308225
train mean size_consistency_loss: 1.748420
train mean size_reg_loss: 3.378245
train mean supervised_loss: 184.187255
train mean vote_loss: 8.365055
 ---- batch: 060 ----
train mean box_loss: 5.013945
train mean center_consistency_loss: 2.069746
train mean center_loss: 1.835925
train mean class_consistency_loss: 0.852166
train mean consistency_loss: 4.570861
train mean detection_loss: 9.796859
train mean distillation_loss: 44.011252
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.174805
train mean obj_acc: 18.048722
train mean objectness_loss: 4.462989
train mean pos_ratio: 1.833008
train mean sem_cls_loss: 12.757095
train mean size_consistency_loss: 1.648950
train mean size_reg_loss: 3.178020
train mean supervised_loss: 179.756098
train mean vote_loss: 8.178751
 ---- batch: 080 ----
train mean box_loss: 5.628221
train mean center_consistency_loss: 2.053174
train mean center_loss: 1.895686
train mean class_consistency_loss: 0.850729
train mean consistency_loss: 4.630690
train mean detection_loss: 10.581386
train mean distillation_loss: 43.669482
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.916992
train mean obj_acc: 18.174582
train mean objectness_loss: 4.783052
train mean pos_ratio: 1.882812
train mean sem_cls_loss: 12.808196
train mean size_consistency_loss: 1.726786
train mean size_reg_loss: 3.732535
train mean supervised_loss: 183.740025
train mean vote_loss: 7.792616
 ---- batch: 100 ----
train mean box_loss: 5.217041
train mean center_consistency_loss: 2.060618
train mean center_loss: 1.850801
train mean class_consistency_loss: 0.878045
train mean consistency_loss: 4.726124
train mean detection_loss: 9.904734
train mean distillation_loss: 44.006244
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.804688
train mean obj_acc: 18.206675
train mean objectness_loss: 4.573152
train mean pos_ratio: 1.999023
train mean sem_cls_loss: 12.005584
train mean size_consistency_loss: 1.787461
train mean size_reg_loss: 3.366239
train mean supervised_loss: 179.579377
train mean vote_loss: 8.053204
 ---- batch: 120 ----
train mean box_loss: 4.987097
train mean center_consistency_loss: 2.003202
train mean center_loss: 1.662784
train mean class_consistency_loss: 0.848258
train mean consistency_loss: 4.583147
train mean detection_loss: 9.500480
train mean distillation_loss: 44.097295
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.791016
train mean obj_acc: 18.431134
train mean objectness_loss: 4.137120
train mean pos_ratio: 1.908203
train mean sem_cls_loss: 12.224113
train mean size_consistency_loss: 1.731687
train mean size_reg_loss: 3.324313
train mean supervised_loss: 170.462152
train mean vote_loss: 7.545736
 ---- batch: 140 ----
train mean box_loss: 5.332368
train mean center_consistency_loss: 1.910930
train mean center_loss: 1.748158
train mean class_consistency_loss: 0.866746
train mean consistency_loss: 4.609203
train mean detection_loss: 9.936159
train mean distillation_loss: 44.034145
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.245117
train mean obj_acc: 18.036696
train mean objectness_loss: 4.424848
train mean pos_ratio: 1.737305
train mean sem_cls_loss: 11.956833
train mean size_consistency_loss: 1.831527
train mean size_reg_loss: 3.584209
train mean supervised_loss: 191.687271
train mean vote_loss: 9.232568

**** EPOCH 044, STEP 6468 ****
2024-09-05 13:48:04.986848
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.962816
train mean center_consistency_loss: 1.993310
train mean center_loss: 1.779944
train mean class_consistency_loss: 0.891764
train mean consistency_loss: 4.621949
train mean detection_loss: 9.183218
train mean distillation_loss: 44.529554
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.435547
train mean obj_acc: 18.625784
train mean objectness_loss: 3.876431
train mean pos_ratio: 1.698242
train mean sem_cls_loss: 11.410929
train mean size_consistency_loss: 1.736875
train mean size_reg_loss: 3.182872
train mean supervised_loss: 167.450233
train mean vote_loss: 7.561806
 ---- batch: 040 ----
train mean box_loss: 4.601400
train mean center_consistency_loss: 1.960665
train mean center_loss: 1.682631
train mean class_consistency_loss: 0.828880
train mean consistency_loss: 4.476634
train mean detection_loss: 8.998825
train mean distillation_loss: 43.915589
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.760742
train mean obj_acc: 18.247067
train mean objectness_loss: 4.079984
train mean pos_ratio: 1.913086
train mean sem_cls_loss: 11.787166
train mean size_consistency_loss: 1.687090
train mean size_reg_loss: 2.918769
train mean supervised_loss: 166.166831
train mean vote_loss: 7.617858
 ---- batch: 060 ----
train mean box_loss: 5.695445
train mean center_consistency_loss: 1.906015
train mean center_loss: 1.902849
train mean class_consistency_loss: 0.823482
train mean consistency_loss: 4.443278
train mean detection_loss: 10.298498
train mean distillation_loss: 43.684806
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.076172
train mean obj_acc: 18.190533
train mean objectness_loss: 4.541299
train mean pos_ratio: 1.822266
train mean sem_cls_loss: 11.662015
train mean size_consistency_loss: 1.713782
train mean size_reg_loss: 3.792596
train mean supervised_loss: 191.270723
train mean vote_loss: 8.828574
 ---- batch: 080 ----
train mean box_loss: 5.692542
train mean center_consistency_loss: 1.991879
train mean center_loss: 1.899975
train mean class_consistency_loss: 0.863813
train mean consistency_loss: 4.664849
train mean detection_loss: 10.362801
train mean distillation_loss: 43.524634
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.451172
train mean obj_acc: 18.346716
train mean objectness_loss: 4.271312
train mean pos_ratio: 1.693359
train mean sem_cls_loss: 12.673011
train mean size_consistency_loss: 1.809157
train mean size_reg_loss: 3.792567
train mean supervised_loss: 187.753071
train mean vote_loss: 8.412507
 ---- batch: 100 ----
train mean box_loss: 5.052857
train mean center_consistency_loss: 1.924769
train mean center_loss: 1.718319
train mean class_consistency_loss: 0.859022
train mean consistency_loss: 4.615548
train mean detection_loss: 10.054865
train mean distillation_loss: 43.104349
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.807617
train mean obj_acc: 18.312308
train mean objectness_loss: 4.423488
train mean pos_ratio: 1.985352
train mean sem_cls_loss: 13.951318
train mean size_consistency_loss: 1.831757
train mean size_reg_loss: 3.334538
train mean supervised_loss: 192.958677
train mean vote_loss: 9.241003
 ---- batch: 120 ----
train mean box_loss: 5.777887
train mean center_consistency_loss: 2.036448
train mean center_loss: 1.859489
train mean class_consistency_loss: 0.838815
train mean consistency_loss: 4.806069
train mean detection_loss: 10.887383
train mean distillation_loss: 43.848839
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.105469
train mean obj_acc: 17.982780
train mean objectness_loss: 4.557992
train mean pos_ratio: 1.829102
train mean sem_cls_loss: 14.152500
train mean size_consistency_loss: 1.930806
train mean size_reg_loss: 3.918398
train mean supervised_loss: 196.179529
train mean vote_loss: 8.730569
 ---- batch: 140 ----
train mean box_loss: 4.534671
train mean center_consistency_loss: 2.030143
train mean center_loss: 1.850981
train mean class_consistency_loss: 0.813225
train mean consistency_loss: 4.574344
train mean detection_loss: 8.752058
train mean distillation_loss: 44.011264
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.927734
train mean obj_acc: 18.183062
train mean objectness_loss: 4.335926
train mean pos_ratio: 1.952148
train mean sem_cls_loss: 10.247120
train mean size_consistency_loss: 1.730977
train mean size_reg_loss: 2.683690
train mean supervised_loss: 168.327960
train mean vote_loss: 8.080738

**** EPOCH 045, STEP 6615 ****
2024-09-05 13:51:12.894131
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 5.274260
train mean center_consistency_loss: 2.045715
train mean center_loss: 1.823438
train mean class_consistency_loss: 0.842349
train mean consistency_loss: 4.607972
train mean detection_loss: 9.968636
train mean distillation_loss: 43.385417
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.886719
train mean obj_acc: 18.287290
train mean objectness_loss: 4.331632
train mean pos_ratio: 1.956055
train mean sem_cls_loss: 12.642796
train mean size_consistency_loss: 1.719908
train mean size_reg_loss: 3.450822
train mean supervised_loss: 186.478925
train mean vote_loss: 8.679256
 ---- batch: 040 ----
train mean box_loss: 4.613448
train mean center_consistency_loss: 1.986262
train mean center_loss: 1.797551
train mean class_consistency_loss: 0.861597
train mean consistency_loss: 4.664426
train mean detection_loss: 8.951825
train mean distillation_loss: 43.801990
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.991211
train mean obj_acc: 18.293402
train mean objectness_loss: 4.165792
train mean pos_ratio: 1.898438
train mean sem_cls_loss: 11.277405
train mean size_consistency_loss: 1.816567
train mean size_reg_loss: 2.815897
train mean supervised_loss: 168.792051
train mean vote_loss: 7.927381
 ---- batch: 060 ----
train mean box_loss: 4.751919
train mean center_consistency_loss: 1.962271
train mean center_loss: 1.680748
train mean class_consistency_loss: 0.864235
train mean consistency_loss: 4.461675
train mean detection_loss: 9.301712
train mean distillation_loss: 43.182518
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.032227
train mean obj_acc: 18.303537
train mean objectness_loss: 4.301791
train mean pos_ratio: 1.854492
train mean sem_cls_loss: 11.994487
train mean size_consistency_loss: 1.635169
train mean size_reg_loss: 3.071170
train mean supervised_loss: 169.173874
train mean vote_loss: 7.615676
 ---- batch: 080 ----
train mean box_loss: 5.297721
train mean center_consistency_loss: 2.074385
train mean center_loss: 1.896941
train mean class_consistency_loss: 0.860734
train mean consistency_loss: 4.778734
train mean detection_loss: 10.421881
train mean distillation_loss: 44.059552
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.397461
train mean obj_acc: 18.172386
train mean objectness_loss: 4.602711
train mean pos_ratio: 1.677734
train mean sem_cls_loss: 14.114022
train mean size_consistency_loss: 1.843615
train mean size_reg_loss: 3.400780
train mean supervised_loss: 202.541549
train mean vote_loss: 9.832274
 ---- batch: 100 ----
train mean box_loss: 5.578361
train mean center_consistency_loss: 1.939465
train mean center_loss: 1.809954
train mean class_consistency_loss: 0.867488
train mean consistency_loss: 4.490927
train mean detection_loss: 10.331005
train mean distillation_loss: 44.274730
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.864258
train mean obj_acc: 18.314537
train mean objectness_loss: 4.455306
train mean pos_ratio: 1.927734
train mean sem_cls_loss: 12.624955
train mean size_consistency_loss: 1.683973
train mean size_reg_loss: 3.768407
train mean supervised_loss: 188.317260
train mean vote_loss: 8.500721
 ---- batch: 120 ----
train mean box_loss: 4.663541
train mean center_consistency_loss: 1.860954
train mean center_loss: 1.848773
train mean class_consistency_loss: 0.843713
train mean consistency_loss: 4.350761
train mean detection_loss: 9.423043
train mean distillation_loss: 43.707282
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.872070
train mean obj_acc: 18.280806
train mean objectness_loss: 4.253377
train mean pos_ratio: 1.925781
train mean sem_cls_loss: 13.164064
train mean size_consistency_loss: 1.646093
train mean size_reg_loss: 2.814768
train mean supervised_loss: 175.592623
train mean vote_loss: 8.136219
 ---- batch: 140 ----
train mean box_loss: 4.783029
train mean center_consistency_loss: 1.945164
train mean center_loss: 1.804380
train mean class_consistency_loss: 0.882342
train mean consistency_loss: 4.570300
train mean detection_loss: 9.534109
train mean distillation_loss: 44.591086
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.225586
train mean obj_acc: 18.247669
train mean objectness_loss: 4.355857
train mean pos_ratio: 1.804688
train mean sem_cls_loss: 12.865755
train mean size_consistency_loss: 1.742795
train mean size_reg_loss: 2.978649
train mean supervised_loss: 173.053981
train mean vote_loss: 7.771290

**** EPOCH 046, STEP 6762 ****
2024-09-05 13:54:20.232340
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 4.360378
train mean center_consistency_loss: 2.148721
train mean center_loss: 1.766163
train mean class_consistency_loss: 0.838543
train mean consistency_loss: 4.663307
train mean detection_loss: 8.835369
train mean distillation_loss: 44.199188
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 13.924805
train mean obj_acc: 18.444450
train mean objectness_loss: 4.070420
train mean pos_ratio: 1.860352
train mean sem_cls_loss: 12.198904
train mean size_consistency_loss: 1.676042
train mean size_reg_loss: 2.594215
train mean supervised_loss: 168.862047
train mean vote_loss: 8.050836
