------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240525-21:30
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-25 21:30:01.597645
train mean objectness_loss: 1.000832
train mean pos_ratio: 1.192383
train mean sem_cls_loss: 2.521668
train mean size_reg_loss: 0.955931
train mean supervised_loss: 93.221369
train mean vote_loss: 6.443338
 ---- batch: 060 ----
train mean box_loss: 1.793000
train mean center_loss: 0.893906
train mean detection_loss: 2.904118
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 15.241211
train mean obj_acc: 18.823080
train mean objectness_loss: 1.121897
train mean pos_ratio: 1.427734
train mean sem_cls_loss: 2.750849
train mean size_reg_loss: 0.899082
train mean supervised_loss: 88.603104
train mean vote_loss: 5.956193
 ---- batch: 080 ----
train mean box_loss: 1.802473
train mean center_loss: 0.811107
train mean detection_loss: 2.533776
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000041
train mean neg_ratio: 15.511719
train mean obj_acc: 18.808418
train mean objectness_loss: 0.962532
train mean pos_ratio: 1.268555
train mean sem_cls_loss: 1.250184
train mean size_reg_loss: 0.991326
train mean supervised_loss: 85.161593
train mean vote_loss: 5.982383
 ---- batch: 100 ----
train mean box_loss: 1.667451
train mean center_loss: 0.858491
train mean detection_loss: 2.562169
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000044
train mean neg_ratio: 15.578125
train mean obj_acc: 19.038148
train mean objectness_loss: 1.010928
train mean pos_ratio: 1.264648
train mean sem_cls_loss: 1.946268
train mean size_reg_loss: 0.808917
train mean supervised_loss: 81.038509
train mean vote_loss: 5.541682
 ---- batch: 120 ----
train mean box_loss: 1.697961
train mean center_loss: 0.882159
train mean detection_loss: 2.624183
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000063
train mean neg_ratio: 15.096680
train mean obj_acc: 18.895153
train mean objectness_loss: 1.051247
train mean pos_ratio: 1.411133
train mean sem_cls_loss: 2.002994
train mean size_reg_loss: 0.815739
train mean supervised_loss: 84.464526
train mean vote_loss: 5.822270
 ---- batch: 140 ----
train mean box_loss: 1.581693
train mean center_loss: 0.847704
train mean detection_loss: 2.374400
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000083
train mean neg_ratio: 15.111328
train mean obj_acc: 18.850143
train mean objectness_loss: 0.997374
train mean pos_ratio: 1.448242
train mean sem_cls_loss: 1.470099
train mean size_reg_loss: 0.733906
train mean supervised_loss: 78.539103
train mean vote_loss: 5.479510

**** EPOCH 064 ****
2024-05-25 22:02:09.534816
 ---- batch: 020 ----
train mean box_loss: 1.882829
train mean center_loss: 0.902600
train mean detection_loss: 2.813886
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000082
train mean neg_ratio: 15.762695
train mean obj_acc: 19.054209
train mean objectness_loss: 0.943386
train mean pos_ratio: 1.271484
train mean sem_cls_loss: 2.296821
train mean size_reg_loss: 0.980147
train mean supervised_loss: 90.182241
train mean vote_loss: 6.204338
 ---- batch: 040 ----
train mean box_loss: 1.657209
train mean center_loss: 0.831359
train mean detection_loss: 2.452495
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000107
train mean neg_ratio: 15.621094
train mean obj_acc: 18.994551
train mean objectness_loss: 0.920172
train mean pos_ratio: 1.271484
train mean sem_cls_loss: 1.676002
train mean size_reg_loss: 0.825742
train mean supervised_loss: 83.895397
train mean vote_loss: 5.937045
 ---- batch: 060 ----
train mean box_loss: 1.747915
train mean center_loss: 0.835069
train mean detection_loss: 2.646303
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000235
train mean neg_ratio: 15.202148
train mean obj_acc: 18.977817
train mean objectness_loss: 0.993150
train mean pos_ratio: 1.351562
train mean sem_cls_loss: 2.009064
train mean size_reg_loss: 0.912611
train mean supervised_loss: 82.556159
train mean vote_loss: 5.609313
 ---- batch: 080 ----
train mean box_loss: 1.596109
train mean center_loss: 0.795454
train mean detection_loss: 2.451663
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000318
train mean neg_ratio: 15.099609
train mean obj_acc: 18.909773
train mean objectness_loss: 1.045717
train mean pos_ratio: 1.441406
train mean sem_cls_loss: 1.663475
train mean size_reg_loss: 0.800336
train mean supervised_loss: 76.419598
train mean vote_loss: 5.190297
 ---- batch: 100 ----
train mean box_loss: 1.866042
train mean center_loss: 0.862793
train mean detection_loss: 2.958796
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000257
train mean neg_ratio: 15.579102
train mean obj_acc: 18.876786
train mean objectness_loss: 1.030122
train mean pos_ratio: 1.248047
train mean sem_cls_loss: 2.888466
train mean size_reg_loss: 1.002992
train mean supervised_loss: 85.874960
train mean vote_loss: 5.628700
 ---- batch: 120 ----
train mean box_loss: 1.766824
train mean center_loss: 0.860926
train mean detection_loss: 2.657888
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000115
train mean neg_ratio: 15.467773
train mean obj_acc: 18.922107
train mean objectness_loss: 1.011783
train mean pos_ratio: 1.306641
train mean sem_cls_loss: 1.925860
train mean size_reg_loss: 0.905783
train mean supervised_loss: 88.451396
train mean vote_loss: 6.187252
 ---- batch: 140 ----
train mean box_loss: 1.648313
train mean center_loss: 0.834536
train mean detection_loss: 2.581048
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000066
train mean neg_ratio: 15.500977
train mean obj_acc: 18.925535
train mean objectness_loss: 1.038254
train mean pos_ratio: 1.317383
train mean sem_cls_loss: 2.068044
train mean size_reg_loss: 0.813710
train mean supervised_loss: 83.285478
train mean vote_loss: 5.747499

**** EPOCH 065 ****
2024-05-25 22:02:38.450073
 ---- batch: 020 ----
train mean box_loss: 1.652225
train mean center_loss: 0.800451
train mean detection_loss: 2.528557
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000057
train mean neg_ratio: 15.338867
train mean obj_acc: 18.950945
train mean objectness_loss: 0.987092
train mean pos_ratio: 1.399414
train mean sem_cls_loss: 1.913926
train mean size_reg_loss: 0.851717
train mean supervised_loss: 82.273406
train mean vote_loss: 5.698784
 ---- batch: 040 ----
train mean box_loss: 1.676178
train mean center_loss: 0.857281
train mean detection_loss: 2.599190
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000051
train mean neg_ratio: 15.628906
train mean obj_acc: 18.986609
train mean objectness_loss: 0.936430
train mean pos_ratio: 1.276367
train mean sem_cls_loss: 2.273986
train mean size_reg_loss: 0.818846
train mean supervised_loss: 82.799714
train mean vote_loss: 5.680781
 ---- batch: 060 ----
train mean box_loss: 1.805730
train mean center_loss: 0.921203
train mean detection_loss: 2.802372
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000037
train mean neg_ratio: 15.244141
train mean obj_acc: 18.858946
train mean objectness_loss: 1.060151
train mean pos_ratio: 1.368164
train mean sem_cls_loss: 2.332833
train mean size_reg_loss: 0.884490
train mean supervised_loss: 87.373803
train mean vote_loss: 5.935008
 ---- batch: 080 ----
train mean box_loss: 1.494095
train mean center_loss: 0.766297
train mean detection_loss: 2.388120
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000023
train mean neg_ratio: 15.279297
train mean obj_acc: 18.806649
train mean objectness_loss: 1.052946
train mean pos_ratio: 1.388672
train mean sem_cls_loss: 1.837762
train mean size_reg_loss: 0.727775
train mean supervised_loss: 79.739187
train mean vote_loss: 5.585798
 ---- batch: 100 ----
train mean box_loss: 2.030783
train mean center_loss: 0.940667
train mean detection_loss: 3.006320
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000017
train mean neg_ratio: 15.916992
train mean obj_acc: 19.046536
train mean objectness_loss: 1.036628
train mean pos_ratio: 1.129883
train mean sem_cls_loss: 2.286114
train mean size_reg_loss: 1.090099
train mean supervised_loss: 93.396671
train mean vote_loss: 6.333347
 ---- batch: 120 ----
train mean box_loss: 1.660173
train mean center_loss: 0.887594
train mean detection_loss: 2.650652
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 15.448242
train mean obj_acc: 18.897099
train mean objectness_loss: 1.035711
train mean pos_ratio: 1.349609
train mean sem_cls_loss: 2.363116
train mean size_reg_loss: 0.772572
train mean supervised_loss: 84.460110
train mean vote_loss: 5.795359
 ---- batch: 140 ----
train mean box_loss: 1.937767
train mean center_loss: 0.986258
train mean detection_loss: 3.004587
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 15.398438
train mean obj_acc: 18.971101
train mean objectness_loss: 1.039870
train mean pos_ratio: 1.328125
train mean sem_cls_loss: 2.734428
train mean size_reg_loss: 0.951504
train mean supervised_loss: 89.958412
train mean vote_loss: 5.991254

**** EPOCH 066 ****
2024-05-25 22:03:07.398798
 ---- batch: 020 ----
train mean box_loss: 1.821470
train mean center_loss: 0.814842
train mean detection_loss: 2.642392
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.541992
train mean obj_acc: 18.936420
train mean objectness_loss: 0.937086
train mean pos_ratio: 1.306641
train mean sem_cls_loss: 1.761894
train mean size_reg_loss: 1.006626
train mean supervised_loss: 82.228579
train mean vote_loss: 5.580466
 ---- batch: 040 ----
train mean box_loss: 1.775684
train mean center_loss: 0.852529
train mean detection_loss: 2.633476
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.573242
train mean obj_acc: 19.038153
train mean objectness_loss: 0.962619
train mean pos_ratio: 1.248047
train mean sem_cls_loss: 1.882416
train mean size_reg_loss: 0.923153
train mean supervised_loss: 83.004922
train mean vote_loss: 5.667016
 ---- batch: 060 ----
train mean box_loss: 1.712760
train mean center_loss: 0.852348
train mean detection_loss: 2.584085
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 15.624023
train mean obj_acc: 19.004730
train mean objectness_loss: 0.947829
train mean pos_ratio: 1.277344
train mean sem_cls_loss: 1.987050
train mean size_reg_loss: 0.860401
train mean supervised_loss: 85.824858
train mean vote_loss: 5.998401
 ---- batch: 080 ----
train mean box_loss: 1.698076
train mean center_loss: 0.819517
train mean detection_loss: 2.540853
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000026
train mean neg_ratio: 15.399414
train mean obj_acc: 19.007585
train mean objectness_loss: 0.996350
train mean pos_ratio: 1.339844
train mean sem_cls_loss: 1.723010
train mean size_reg_loss: 0.878533
train mean supervised_loss: 82.203568
train mean vote_loss: 5.679504
 ---- batch: 100 ----
train mean box_loss: 1.755414
train mean center_loss: 0.847692
train mean detection_loss: 2.643657
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000032
train mean neg_ratio: 15.253906
train mean obj_acc: 18.909672
train mean objectness_loss: 1.002032
train mean pos_ratio: 1.411133
train mean sem_cls_loss: 1.936134
train mean size_reg_loss: 0.907690
train mean supervised_loss: 82.299994
train mean vote_loss: 5.586343
 ---- batch: 120 ----
train mean box_loss: 1.678621
train mean center_loss: 0.963000
train mean detection_loss: 2.561114
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000055
train mean neg_ratio: 15.660156
train mean obj_acc: 18.847303
train mean objectness_loss: 1.002190
train mean pos_ratio: 1.252930
train mean sem_cls_loss: 1.906989
train mean size_reg_loss: 0.715565
train mean supervised_loss: 86.946693
train mean vote_loss: 6.133555
 ---- batch: 140 ----
train mean box_loss: 1.615860
train mean center_loss: 0.852559
train mean detection_loss: 2.532759
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000060
train mean neg_ratio: 15.305664
train mean obj_acc: 18.922460
train mean objectness_loss: 1.002448
train mean pos_ratio: 1.352539
train mean sem_cls_loss: 2.078377
train mean size_reg_loss: 0.763241
train mean supervised_loss: 83.404087
train mean vote_loss: 5.807650

**** EPOCH 067 ****
2024-05-25 22:03:36.319598
 ---- batch: 020 ----
train mean box_loss: 1.699150
train mean center_loss: 0.877879
train mean detection_loss: 2.550398
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000087
train mean neg_ratio: 15.370117
train mean obj_acc: 19.075732
train mean objectness_loss: 0.890381
train mean pos_ratio: 1.361328
train mean sem_cls_loss: 2.030290
train mean size_reg_loss: 0.821184
train mean supervised_loss: 86.418761
train mean vote_loss: 6.091478
 ---- batch: 040 ----
train mean box_loss: 1.789189
train mean center_loss: 0.894297
train mean detection_loss: 2.713688
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000090
train mean neg_ratio: 15.469727
train mean obj_acc: 18.985362
train mean objectness_loss: 0.972897
train mean pos_ratio: 1.320312
train mean sem_cls_loss: 2.190251
train mean size_reg_loss: 0.894801
train mean supervised_loss: 86.996555
train mean vote_loss: 5.985968
 ---- batch: 060 ----
train mean box_loss: 1.782500
train mean center_loss: 0.893949
train mean detection_loss: 2.748283
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000031
train mean neg_ratio: 15.508789
train mean obj_acc: 18.946736
train mean objectness_loss: 0.974831
train mean pos_ratio: 1.291016
train mean sem_cls_loss: 2.391835
train mean size_reg_loss: 0.888520
train mean supervised_loss: 85.115889
train mean vote_loss: 5.763306
 ---- batch: 080 ----
train mean box_loss: 1.552782
train mean center_loss: 0.885189
train mean detection_loss: 2.336124
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000018
train mean neg_ratio: 15.291016
train mean obj_acc: 18.897263
train mean objectness_loss: 0.981024
train mean pos_ratio: 1.376953
train mean sem_cls_loss: 1.464148
train mean size_reg_loss: 0.667575
train mean supervised_loss: 78.132805
train mean vote_loss: 5.477157
 ---- batch: 100 ----
train mean box_loss: 1.671029
train mean center_loss: 0.808729
train mean detection_loss: 2.698714
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 15.573242
train mean obj_acc: 18.984440
train mean objectness_loss: 0.991697
train mean pos_ratio: 1.295898
train mean sem_cls_loss: 2.659180
train mean size_reg_loss: 0.862290
train mean supervised_loss: 87.202588
train mean vote_loss: 6.021545
 ---- batch: 120 ----
train mean box_loss: 1.668088
train mean center_loss: 0.827433
train mean detection_loss: 2.536869
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 15.477539
train mean obj_acc: 18.935391
train mean objectness_loss: 0.953859
train mean pos_ratio: 1.298828
train mean sem_cls_loss: 1.959254
train mean size_reg_loss: 0.840651
train mean supervised_loss: 82.679264
train mean vote_loss: 5.731058
 ---- batch: 140 ----
train mean box_loss: 1.757283
train mean center_loss: 0.898813
train mean detection_loss: 2.644052
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.409180
train mean obj_acc: 18.964983
train mean objectness_loss: 1.027971
train mean pos_ratio: 1.355469
train mean sem_cls_loss: 1.863918
train mean size_reg_loss: 0.858467
train mean supervised_loss: 83.256270
train mean vote_loss: 5.681575

**** EPOCH 068 ****
2024-05-25 22:04:05.169076
 ---- batch: 020 ----
train mean box_loss: 1.827390
train mean center_loss: 0.912931
train mean detection_loss: 2.743897
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.483398
train mean obj_acc: 19.019617
train mean objectness_loss: 0.907630
train mean pos_ratio: 1.295898
train mean sem_cls_loss: 2.313456
train mean size_reg_loss: 0.914458
train mean supervised_loss: 89.268611
train mean vote_loss: 6.182965
 ---- batch: 040 ----
train mean box_loss: 1.472546
train mean center_loss: 0.777620
train mean detection_loss: 2.273725
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.472656
train mean obj_acc: 18.986771
train mean objectness_loss: 0.946439
train mean pos_ratio: 1.391602
train mean sem_cls_loss: 1.639799
train mean size_reg_loss: 0.694925
train mean supervised_loss: 77.907858
train mean vote_loss: 5.517060
