------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240904-23:26
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean center_consistency_loss: 1.824326
train mean center_loss: 1.425981
train mean class_consistency_loss: 0.829492
train mean consistency_loss: 4.067205
train mean detection_loss: 7.971360
train mean distillation_loss: 39.897845
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000162
train mean neg_ratio: 11.079102
train mean obj_acc: 18.078178
train mean objectness_loss: 4.173929
train mean pos_ratio: 3.285156
train mean sem_cls_loss: 10.994374
train mean size_consistency_loss: 1.413387
train mean size_reg_loss: 2.259377
train mean supervised_loss: 152.079090
train mean vote_loss: 7.236549
 ---- batch: 100 ----
train mean box_loss: 3.372844
train mean center_consistency_loss: 1.748865
train mean center_loss: 1.391682
train mean class_consistency_loss: 0.787196
train mean consistency_loss: 3.872835
train mean detection_loss: 7.406305
train mean distillation_loss: 40.519535
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000244
train mean neg_ratio: 10.893555
train mean obj_acc: 18.334403
train mean objectness_loss: 4.066964
train mean pos_ratio: 3.270508
train mean sem_cls_loss: 9.999892
train mean size_consistency_loss: 1.336774
train mean size_reg_loss: 1.980918
train mean supervised_loss: 149.278063
train mean vote_loss: 7.521501
 ---- batch: 120 ----
train mean box_loss: 3.707253
train mean center_consistency_loss: 1.787244
train mean center_loss: 1.387998
train mean class_consistency_loss: 0.786700
train mean consistency_loss: 3.876830
train mean detection_loss: 7.657137
train mean distillation_loss: 39.647150
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000167
train mean neg_ratio: 11.230469
train mean obj_acc: 18.419293
train mean objectness_loss: 3.971719
train mean pos_ratio: 3.101562
train mean sem_cls_loss: 9.820120
train mean size_consistency_loss: 1.302886
train mean size_reg_loss: 2.319088
train mean supervised_loss: 147.032654
train mean vote_loss: 7.046129
 ---- batch: 140 ----
train mean box_loss: 4.011058
train mean center_consistency_loss: 1.837656
train mean center_loss: 1.484346
train mean class_consistency_loss: 0.801082
train mean consistency_loss: 4.037423
train mean detection_loss: 8.598551
train mean distillation_loss: 39.736742
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000281
train mean neg_ratio: 11.354492
train mean obj_acc: 18.143322
train mean objectness_loss: 4.258100
train mean pos_ratio: 3.150391
train mean sem_cls_loss: 12.292212
train mean size_consistency_loss: 1.398685
train mean size_reg_loss: 2.526431
train mean supervised_loss: 162.073119
train mean vote_loss: 7.608761

**** EPOCH 077, STEP 11319 ****
2024-09-05 03:39:07.282039
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.422803
train mean center_consistency_loss: 1.607006
train mean center_loss: 1.328096
train mean class_consistency_loss: 0.758164
train mean consistency_loss: 3.640092
train mean detection_loss: 7.885603
train mean distillation_loss: 39.802014
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000513
train mean neg_ratio: 10.554688
train mean obj_acc: 18.285605
train mean objectness_loss: 4.290116
train mean pos_ratio: 3.478516
train mean sem_cls_loss: 11.588712
train mean size_consistency_loss: 1.274921
train mean size_reg_loss: 2.094193
train mean supervised_loss: 151.339858
train mean vote_loss: 7.248382
 ---- batch: 040 ----
train mean box_loss: 3.384513
train mean center_consistency_loss: 1.678316
train mean center_loss: 1.317174
train mean class_consistency_loss: 0.774794
train mean consistency_loss: 3.720299
train mean detection_loss: 7.363690
train mean distillation_loss: 40.187427
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000211
train mean neg_ratio: 10.411133
train mean obj_acc: 18.386604
train mean objectness_loss: 3.845254
train mean pos_ratio: 3.558594
train mean sem_cls_loss: 10.282751
train mean size_consistency_loss: 1.267189
train mean size_reg_loss: 2.067127
train mean supervised_loss: 141.799219
train mean vote_loss: 6.816232
 ---- batch: 060 ----
train mean box_loss: 3.583757
train mean center_consistency_loss: 1.771145
train mean center_loss: 1.421335
train mean class_consistency_loss: 0.750479
train mean consistency_loss: 3.766903
train mean detection_loss: 7.763795
train mean distillation_loss: 39.301662
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000195
train mean neg_ratio: 10.725586
train mean obj_acc: 18.268295
train mean objectness_loss: 4.001262
train mean pos_ratio: 3.373047
train mean sem_cls_loss: 10.897033
train mean size_consistency_loss: 1.245278
train mean size_reg_loss: 2.162228
train mean supervised_loss: 147.737888
train mean vote_loss: 7.009994
 ---- batch: 080 ----
train mean box_loss: 3.680604
train mean center_consistency_loss: 1.703788
train mean center_loss: 1.354912
train mean class_consistency_loss: 0.776114
train mean consistency_loss: 3.759010
train mean detection_loss: 7.721069
train mean distillation_loss: 39.414016
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000038
train mean neg_ratio: 11.031250
train mean obj_acc: 18.348522
train mean objectness_loss: 3.995726
train mean pos_ratio: 3.189453
train mean sem_cls_loss: 10.213009
train mean size_consistency_loss: 1.279108
train mean size_reg_loss: 2.325654
train mean supervised_loss: 150.932245
train mean vote_loss: 7.372156
 ---- batch: 100 ----
train mean box_loss: 3.214642
train mean center_consistency_loss: 1.726353
train mean center_loss: 1.331068
train mean class_consistency_loss: 0.763283
train mean consistency_loss: 3.717780
train mean detection_loss: 6.744324
train mean distillation_loss: 39.170436
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000017
train mean neg_ratio: 11.003906
train mean obj_acc: 18.568549
train mean objectness_loss: 3.554767
train mean pos_ratio: 3.310547
train mean sem_cls_loss: 8.761492
train mean size_consistency_loss: 1.228145
train mean size_reg_loss: 1.883557
train mean supervised_loss: 134.737787
train mean vote_loss: 6.729455
 ---- batch: 120 ----
train mean box_loss: 3.652741
train mean center_consistency_loss: 1.768126
train mean center_loss: 1.330040
train mean class_consistency_loss: 0.777543
train mean consistency_loss: 3.855178
train mean detection_loss: 7.813814
train mean distillation_loss: 39.446526
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 11.015625
train mean obj_acc: 18.397644
train mean objectness_loss: 3.966290
train mean pos_ratio: 3.181641
train mean sem_cls_loss: 10.889642
train mean size_consistency_loss: 1.309509
train mean size_reg_loss: 2.322687
train mean supervised_loss: 150.060882
train mean vote_loss: 7.192274
 ---- batch: 140 ----
train mean box_loss: 3.450249
train mean center_consistency_loss: 1.848265
train mean center_loss: 1.397627
train mean class_consistency_loss: 0.816385
train mean consistency_loss: 4.036687
train mean detection_loss: 7.563013
train mean distillation_loss: 40.032741
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000020
train mean neg_ratio: 11.528320
train mean obj_acc: 18.367086
train mean objectness_loss: 4.046176
train mean pos_ratio: 2.967773
train mean sem_cls_loss: 10.448378
train mean size_consistency_loss: 1.372037
train mean size_reg_loss: 2.052603
train mean supervised_loss: 144.727471
train mean vote_loss: 6.909734

**** EPOCH 078, STEP 11466 ****
2024-09-05 03:42:22.538497
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.714406
train mean center_consistency_loss: 1.748999
train mean center_loss: 1.435337
train mean class_consistency_loss: 0.832879
train mean consistency_loss: 3.908651
train mean detection_loss: 8.196942
train mean distillation_loss: 40.165584
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000013
train mean neg_ratio: 10.866211
train mean obj_acc: 18.491571
train mean objectness_loss: 4.189937
train mean pos_ratio: 3.283203
train mean sem_cls_loss: 11.937835
train mean size_consistency_loss: 1.326773
train mean size_reg_loss: 2.279057
train mean supervised_loss: 154.500052
train mean vote_loss: 7.253064
 ---- batch: 040 ----
train mean box_loss: 3.492315
train mean center_consistency_loss: 1.798405
train mean center_loss: 1.341154
train mean class_consistency_loss: 0.788157
train mean consistency_loss: 3.829765
train mean detection_loss: 7.349391
train mean distillation_loss: 40.073579
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 10.942383
train mean obj_acc: 18.271556
train mean objectness_loss: 3.822836
train mean pos_ratio: 3.270508
train mean sem_cls_loss: 9.728289
train mean size_consistency_loss: 1.243203
train mean size_reg_loss: 2.151154
train mean supervised_loss: 142.226781
train mean vote_loss: 6.873287
 ---- batch: 060 ----
train mean box_loss: 3.307304
train mean center_consistency_loss: 1.705817
train mean center_loss: 1.341751
train mean class_consistency_loss: 0.775584
train mean consistency_loss: 3.749872
train mean detection_loss: 6.993599
train mean distillation_loss: 40.403357
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 10.933594
train mean obj_acc: 18.416519
train mean objectness_loss: 3.836889
train mean pos_ratio: 3.243164
train mean sem_cls_loss: 8.839251
train mean size_consistency_loss: 1.268471
train mean size_reg_loss: 1.965541
train mean supervised_loss: 137.928254
train mean vote_loss: 6.799226
 ---- batch: 080 ----
train mean box_loss: 3.285898
train mean center_consistency_loss: 1.668011
train mean center_loss: 1.346230
train mean class_consistency_loss: 0.778777
train mean consistency_loss: 3.761407
train mean detection_loss: 6.959266
train mean distillation_loss: 40.139839
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 10.882812
train mean obj_acc: 18.472679
train mean objectness_loss: 3.830910
train mean pos_ratio: 3.286133
train mean sem_cls_loss: 8.789568
train mean size_consistency_loss: 1.314619
train mean size_reg_loss: 1.939658
train mean supervised_loss: 140.336672
train mean vote_loss: 7.074401
 ---- batch: 100 ----
train mean box_loss: 3.060540
train mean center_consistency_loss: 1.726305
train mean center_loss: 1.278350
train mean class_consistency_loss: 0.756692
train mean consistency_loss: 3.755225
train mean detection_loss: 6.768785
train mean distillation_loss: 38.675719
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 10.722656
train mean obj_acc: 18.480373
train mean objectness_loss: 3.721905
train mean pos_ratio: 3.386719
train mean sem_cls_loss: 9.236464
train mean size_consistency_loss: 1.272228
train mean size_reg_loss: 1.782186
train mean supervised_loss: 137.691054
train mean vote_loss: 7.000320
 ---- batch: 120 ----
train mean box_loss: 3.746519
train mean center_consistency_loss: 1.760723
train mean center_loss: 1.357826
train mean class_consistency_loss: 0.770816
train mean consistency_loss: 3.846032
train mean detection_loss: 7.819030
train mean distillation_loss: 39.517544
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 11.150391
train mean obj_acc: 18.382669
train mean objectness_loss: 3.760542
train mean pos_ratio: 3.181641
train mean sem_cls_loss: 10.961202
train mean size_consistency_loss: 1.314492
train mean size_reg_loss: 2.388684
train mean supervised_loss: 152.315619
train mean vote_loss: 7.412532
 ---- batch: 140 ----
train mean box_loss: 3.125705
train mean center_consistency_loss: 1.734305
train mean center_loss: 1.348259
train mean class_consistency_loss: 0.769248
train mean consistency_loss: 3.756063
train mean detection_loss: 7.108581
train mean distillation_loss: 39.764852
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 10.817383
train mean obj_acc: 18.462297
train mean objectness_loss: 3.917543
train mean pos_ratio: 3.380859
train mean sem_cls_loss: 10.120524
train mean size_consistency_loss: 1.252511
train mean size_reg_loss: 1.777438
train mean supervised_loss: 142.122922
train mean vote_loss: 7.103711

**** EPOCH 079, STEP 11613 ****
2024-09-05 03:45:36.992683
Current consistency weight: 10.000000
Current distillation weight: 1.000000
 ---- batch: 020 ----
train mean box_loss: 3.494439
train mean center_consistency_loss: 1.675396
train mean center_loss: 1.399892
train mean class_consistency_loss: 0.759338
train mean consistency_loss: 3.700897
train mean detection_loss: 7.337019
train mean distillation_loss: 39.623104
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000016
train mean neg_ratio: 10.910156
train mean obj_acc: 18.407615
train mean objectness_loss: 3.768453
train mean pos_ratio: 3.192383
train mean sem_cls_loss: 9.791767
train mean size_consistency_loss: 1.266163
train mean size_reg_loss: 2.094531
train mean supervised_loss: 145.178477
train mean vote_loss: 7.180829
 ---- batch: 040 ----
train mean box_loss: 3.308000
train mean center_consistency_loss: 1.685234
train mean center_loss: 1.321909
train mean class_consistency_loss: 0.790887
train mean consistency_loss: 3.710963
train mean detection_loss: 7.179777
train mean distillation_loss: 39.150115
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000041
train mean neg_ratio: 10.988281
train mean obj_acc: 18.317651
train mean objectness_loss: 3.960572
train mean pos_ratio: 3.256836
train mean sem_cls_loss: 9.457453
train mean size_consistency_loss: 1.234841
train mean size_reg_loss: 1.986050
train mean supervised_loss: 139.680092
train mean vote_loss: 6.788232
 ---- batch: 060 ----
train mean box_loss: 3.118633
train mean center_consistency_loss: 1.723839
train mean center_loss: 1.288331
train mean class_consistency_loss: 0.785553
train mean consistency_loss: 3.812278
train mean detection_loss: 6.621382
train mean distillation_loss: 39.286159
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000031
train mean neg_ratio: 10.941406
train mean obj_acc: 18.576654
train mean objectness_loss: 3.668974
train mean pos_ratio: 3.296875
train mean sem_cls_loss: 8.341308
train mean size_consistency_loss: 1.302886
train mean size_reg_loss: 1.830272
train mean supervised_loss: 134.598733
train mean vote_loss: 6.838491
 ---- batch: 080 ----
train mean box_loss: 3.263058
train mean center_consistency_loss: 1.629186
train mean center_loss: 1.332436
train mean class_consistency_loss: 0.759243
train mean consistency_loss: 3.612463
train mean detection_loss: 7.133619
train mean distillation_loss: 39.086544
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000027
train mean neg_ratio: 10.781250
train mean obj_acc: 18.349562
train mean objectness_loss: 3.992096
train mean pos_ratio: 3.388672
train mean sem_cls_loss: 9.372567
train mean size_consistency_loss: 1.224034
train mean size_reg_loss: 1.930595
train mean supervised_loss: 141.249985
train mean vote_loss: 6.991379
 ---- batch: 100 ----
train mean box_loss: 3.620427
