------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-23:50
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 23:50:07.679084
train mean obj_acc: 0.933275
train mean objectness_loss: 0.181546
train mean pos_ratio: 0.100000
train mean sem_cls_loss: 0.224613
train mean size_reg_loss: 0.090702
train mean supervised_loss: 6.712887
train mean vote_loss: 0.362401
 ---- batch: 040 ----
train mean box_loss: 0.150163
train mean center_loss: 0.073512
train mean detection_loss: 0.274782
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.671582
train mean obj_acc: 0.935181
train mean objectness_loss: 0.167930
train mean pos_ratio: 0.102002
train mean sem_cls_loss: 0.203272
train mean size_reg_loss: 0.076651
train mean supervised_loss: 6.042453
train mean vote_loss: 0.329463
 ---- batch: 060 ----
train mean box_loss: 0.149413
train mean center_loss: 0.069612
train mean detection_loss: 0.268135
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.673535
train mean obj_acc: 0.933727
train mean objectness_loss: 0.159332
train mean pos_ratio: 0.099072
train mean sem_cls_loss: 0.195276
train mean size_reg_loss: 0.079801
train mean supervised_loss: 6.106125
train mean vote_loss: 0.342478
 ---- batch: 080 ----
train mean box_loss: 0.156819
train mean center_loss: 0.077054
train mean detection_loss: 0.291298
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.687500
train mean obj_acc: 0.927059
train mean objectness_loss: 0.176203
train mean pos_ratio: 0.095215
train mean sem_cls_loss: 0.231885
train mean size_reg_loss: 0.079766
train mean supervised_loss: 6.455119
train mean vote_loss: 0.354214
 ---- batch: 100 ----
train mean box_loss: 0.143706
train mean center_loss: 0.071324
train mean detection_loss: 0.259940
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.675537
train mean obj_acc: 0.933565
train mean objectness_loss: 0.164493
train mean pos_ratio: 0.096729
train mean sem_cls_loss: 0.169937
train mean size_reg_loss: 0.072382
train mean supervised_loss: 6.093372
train mean vote_loss: 0.349398
 ---- batch: 120 ----
train mean box_loss: 0.140465
train mean center_loss: 0.069903
train mean detection_loss: 0.251562
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677686
train mean obj_acc: 0.938734
train mean objectness_loss: 0.155575
train mean pos_ratio: 0.095166
train mean sem_cls_loss: 0.166547
train mean size_reg_loss: 0.070562
train mean supervised_loss: 5.833338
train mean vote_loss: 0.331772
 ---- batch: 140 ----
train mean box_loss: 0.157508
train mean center_loss: 0.076337
train mean detection_loss: 0.274125
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.675049
train mean obj_acc: 0.935267
train mean objectness_loss: 0.170818
train mean pos_ratio: 0.103564
train mean sem_cls_loss: 0.156044
train mean size_reg_loss: 0.081171
train mean supervised_loss: 6.099199
train mean vote_loss: 0.335795

**** EPOCH 087 ****
Current BN decay momentum: 0.031250
2024-09-16 00:43:21.168044
 ---- batch: 020 ----
train mean box_loss: 0.157885
train mean center_loss: 0.075644
train mean detection_loss: 0.286958
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.670508
train mean obj_acc: 0.929797
train mean objectness_loss: 0.173408
train mean pos_ratio: 0.098779
train mean sem_cls_loss: 0.211846
train mean size_reg_loss: 0.082241
train mean supervised_loss: 6.344220
train mean vote_loss: 0.347464
 ---- batch: 040 ----
train mean box_loss: 0.151398
train mean center_loss: 0.077006
train mean detection_loss: 0.261950
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.665234
train mean obj_acc: 0.940185
train mean objectness_loss: 0.163301
train mean pos_ratio: 0.101611
train mean sem_cls_loss: 0.144509
train mean size_reg_loss: 0.074392
train mean supervised_loss: 5.973883
train mean vote_loss: 0.335438
 ---- batch: 060 ----
train mean box_loss: 0.161492
train mean center_loss: 0.076898
train mean detection_loss: 0.283253
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.675195
train mean obj_acc: 0.931787
train mean objectness_loss: 0.166033
train mean pos_ratio: 0.099512
train mean sem_cls_loss: 0.193724
train mean size_reg_loss: 0.084593
train mean supervised_loss: 6.227750
train mean vote_loss: 0.339522
 ---- batch: 080 ----
train mean box_loss: 0.138077
train mean center_loss: 0.066120
train mean detection_loss: 0.244491
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.685303
train mean obj_acc: 0.940524
train mean objectness_loss: 0.146393
train mean pos_ratio: 0.095605
train mean sem_cls_loss: 0.166089
train mean size_reg_loss: 0.071956
train mean supervised_loss: 5.822886
train mean vote_loss: 0.337797
 ---- batch: 100 ----
train mean box_loss: 0.151840
train mean center_loss: 0.072511
train mean detection_loss: 0.266008
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677441
train mean obj_acc: 0.940167
train mean objectness_loss: 0.156146
train mean pos_ratio: 0.095557
train mean sem_cls_loss: 0.180473
train mean size_reg_loss: 0.079329
train mean supervised_loss: 6.126392
train mean vote_loss: 0.346631
 ---- batch: 120 ----
train mean box_loss: 0.154525
train mean center_loss: 0.075982
train mean detection_loss: 0.275454
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.675830
train mean obj_acc: 0.937143
train mean objectness_loss: 0.169363
train mean pos_ratio: 0.099072
train mean sem_cls_loss: 0.181238
train mean size_reg_loss: 0.078543
train mean supervised_loss: 6.203239
train mean vote_loss: 0.344870
 ---- batch: 140 ----
train mean box_loss: 0.152790
train mean center_loss: 0.075139
train mean detection_loss: 0.269198
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.673193
train mean obj_acc: 0.937490
train mean objectness_loss: 0.159319
train mean pos_ratio: 0.102100
train mean sem_cls_loss: 0.183739
train mean size_reg_loss: 0.077652
train mean supervised_loss: 6.019175
train mean vote_loss: 0.332720

**** EPOCH 088 ****
Current BN decay momentum: 0.031250
2024-09-16 00:43:55.913409
 ---- batch: 020 ----
train mean box_loss: 0.148712
train mean center_loss: 0.076436
train mean detection_loss: 0.263445
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.676270
train mean obj_acc: 0.934224
train mean objectness_loss: 0.171094
train mean pos_ratio: 0.098242
train mean sem_cls_loss: 0.145931
train mean size_reg_loss: 0.072275
train mean supervised_loss: 5.910442
train mean vote_loss: 0.327599
 ---- batch: 040 ----
train mean box_loss: 0.158532
train mean center_loss: 0.076943
train mean detection_loss: 0.287774
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677148
train mean obj_acc: 0.932033
train mean objectness_loss: 0.175677
train mean pos_ratio: 0.097168
train mean sem_cls_loss: 0.207018
train mean size_reg_loss: 0.081589
train mean supervised_loss: 6.446548
train mean vote_loss: 0.356881
 ---- batch: 060 ----
train mean box_loss: 0.159121
train mean center_loss: 0.073053
train mean detection_loss: 0.267653
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.674805
train mean obj_acc: 0.939467
train mean objectness_loss: 0.157832
train mean pos_ratio: 0.099316
train mean sem_cls_loss: 0.148077
train mean size_reg_loss: 0.086068
train mean supervised_loss: 6.026506
train mean vote_loss: 0.334998
 ---- batch: 080 ----
train mean box_loss: 0.154440
train mean center_loss: 0.076284
train mean detection_loss: 0.272348
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.686279
train mean obj_acc: 0.933829
train mean objectness_loss: 0.163526
train mean pos_ratio: 0.096436
train mean sem_cls_loss: 0.180726
train mean size_reg_loss: 0.078156
train mean supervised_loss: 6.065626
train mean vote_loss: 0.334214
 ---- batch: 100 ----
train mean box_loss: 0.153805
train mean center_loss: 0.075982
train mean detection_loss: 0.276250
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.670459
train mean obj_acc: 0.934149
train mean objectness_loss: 0.168092
train mean pos_ratio: 0.101172
train mean sem_cls_loss: 0.191996
train mean size_reg_loss: 0.077824
train mean supervised_loss: 6.227347
train mean vote_loss: 0.346484
 ---- batch: 120 ----
train mean box_loss: 0.140304
train mean center_loss: 0.072556
train mean detection_loss: 0.252130
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.667578
train mean obj_acc: 0.940400
train mean objectness_loss: 0.159082
train mean pos_ratio: 0.101074
train mean sem_cls_loss: 0.161421
train mean size_reg_loss: 0.067749
train mean supervised_loss: 5.851927
train mean vote_loss: 0.333063
 ---- batch: 140 ----
train mean box_loss: 0.154120
train mean center_loss: 0.074758
train mean detection_loss: 0.268909
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.670557
train mean obj_acc: 0.930795
train mean objectness_loss: 0.168995
train mean pos_ratio: 0.099170
train mean sem_cls_loss: 0.151457
train mean size_reg_loss: 0.079363
train mean supervised_loss: 6.213901
train mean vote_loss: 0.352481

**** EPOCH 089 ****
Current BN decay momentum: 0.031250
2024-09-16 00:44:30.815672
 ---- batch: 020 ----
train mean box_loss: 0.148267
train mean center_loss: 0.076023
train mean detection_loss: 0.265945
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.658301
train mean obj_acc: 0.935811
train mean objectness_loss: 0.168372
train mean pos_ratio: 0.107080
train mean sem_cls_loss: 0.167461
train mean size_reg_loss: 0.072244
train mean supervised_loss: 5.974108
train mean vote_loss: 0.331466
 ---- batch: 040 ----
train mean box_loss: 0.163131
train mean center_loss: 0.075445
train mean detection_loss: 0.284368
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.683496
train mean obj_acc: 0.933262
train mean objectness_loss: 0.162978
train mean pos_ratio: 0.095557
train mean sem_cls_loss: 0.198742
train mean size_reg_loss: 0.087686
train mean supervised_loss: 6.290697
train mean vote_loss: 0.344701
 ---- batch: 060 ----
train mean box_loss: 0.142405
train mean center_loss: 0.069667
train mean detection_loss: 0.264903
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.668359
train mean obj_acc: 0.935157
train mean objectness_loss: 0.168984
train mean pos_ratio: 0.101904
train mean sem_cls_loss: 0.190032
train mean size_reg_loss: 0.072738
train mean supervised_loss: 6.081967
train mean vote_loss: 0.343293
 ---- batch: 080 ----
train mean box_loss: 0.153319
train mean center_loss: 0.068570
train mean detection_loss: 0.276565
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.669922
train mean obj_acc: 0.936154
train mean objectness_loss: 0.165615
train mean pos_ratio: 0.097510
train mean sem_cls_loss: 0.202190
train mean size_reg_loss: 0.084749
train mean supervised_loss: 6.095619
train mean vote_loss: 0.332997
 ---- batch: 100 ----
train mean box_loss: 0.139220
train mean center_loss: 0.072609
train mean detection_loss: 0.246442
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.675879
train mean obj_acc: 0.937198
train mean objectness_loss: 0.155522
train mean pos_ratio: 0.098486
train mean sem_cls_loss: 0.147301
train mean size_reg_loss: 0.066612
train mean supervised_loss: 5.803694
train mean vote_loss: 0.333928
 ---- batch: 120 ----
train mean box_loss: 0.163171
train mean center_loss: 0.079272
train mean detection_loss: 0.295702
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.678076
train mean obj_acc: 0.930948
train mean objectness_loss: 0.174780
train mean pos_ratio: 0.102002
train mean sem_cls_loss: 0.225708
train mean size_reg_loss: 0.083899
train mean supervised_loss: 6.412501
train mean vote_loss: 0.345548
 ---- batch: 140 ----
train mean box_loss: 0.159296
train mean center_loss: 0.071540
train mean detection_loss: 0.286375
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.676270
train mean obj_acc: 0.932365
train mean objectness_loss: 0.169403
train mean pos_ratio: 0.097705
train mean sem_cls_loss: 0.211889
train mean size_reg_loss: 0.087756
train mean supervised_loss: 6.275850
train mean vote_loss: 0.341210
eval mean box_loss: 0.197529
eval mean center_loss: 0.084694
eval mean detection_loss: 0.446478
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.692208
eval mean obj_acc: 0.920700
eval mean objectness_loss: 0.219033
eval mean pos_ratio: 0.092198
eval mean sem_cls_loss: 0.697160
eval mean size_reg_loss: 0.112835
eval mean supervised_loss: 8.753252
eval mean vote_loss: 0.428847
eval bathtub Average Precision: 0.646939
eval bed Average Precision: 0.831716
eval bookshelf Average Precision: 0.426751
eval cabinet Average Precision: 0.332817
eval chair Average Precision: 0.827082
eval counter Average Precision: 0.451487
eval curtain Average Precision: 0.283815
eval desk Average Precision: 0.643182
eval door Average Precision: 0.374755
eval mAP: 0.535394
eval bathtub Recall: 0.903226
eval bed Recall: 0.925926
eval bookshelf Recall: 0.779221
eval cabinet Recall: 0.653226
eval chair Recall: 0.868421
eval counter Recall: 0.769231
eval curtain Recall: 0.507463
eval desk Recall: 0.905512
eval door Recall: 0.644540
eval AR: 0.772974

**** EPOCH 090 ****
Current BN decay momentum: 0.031250
2024-09-16 00:45:24.611349
 ---- batch: 020 ----
train mean box_loss: 0.152616
train mean center_loss: 0.075146
train mean detection_loss: 0.265330
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.672314
train mean obj_acc: 0.935775
train mean objectness_loss: 0.164110
train mean pos_ratio: 0.101855
train mean sem_cls_loss: 0.153296
train mean size_reg_loss: 0.077470
train mean supervised_loss: 6.037652
train mean vote_loss: 0.338435
 ---- batch: 040 ----
train mean box_loss: 0.146110
train mean center_loss: 0.071669
train mean detection_loss: 0.253803
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.653906
train mean obj_acc: 0.937807
train mean objectness_loss: 0.167299
train mean pos_ratio: 0.106592
train mean sem_cls_loss: 0.120216
train mean size_reg_loss: 0.074441
train mean supervised_loss: 5.798278
train mean vote_loss: 0.326025
 ---- batch: 060 ----
train mean box_loss: 0.152347
train mean center_loss: 0.072478
train mean detection_loss: 0.282376
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.677148
train mean obj_acc: 0.936421
train mean objectness_loss: 0.161688
train mean pos_ratio: 0.099316
train mean sem_cls_loss: 0.245921
train mean size_reg_loss: 0.079870
train mean supervised_loss: 6.278478
train mean vote_loss: 0.345472
 ---- batch: 080 ----
train mean box_loss: 0.132834
train mean center_loss: 0.069682
train mean detection_loss: 0.244428
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.679346
train mean obj_acc: 0.936370
train mean objectness_loss: 0.144057
train mean pos_ratio: 0.096582
train mean sem_cls_loss: 0.197825
train mean size_reg_loss: 0.063152
train mean supervised_loss: 5.636181
train mean vote_loss: 0.319190
 ---- batch: 100 ----
train mean box_loss: 0.151666
train mean center_loss: 0.075477
train mean detection_loss: 0.268678
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.690332
train mean obj_acc: 0.933880
train mean objectness_loss: 0.156982
train mean pos_ratio: 0.090869
train mean sem_cls_loss: 0.192603
train mean size_reg_loss: 0.076189
train mean supervised_loss: 6.226233
train mean vote_loss: 0.353946
 ---- batch: 120 ----
train mean box_loss: 0.161004
train mean center_loss: 0.076204
train mean detection_loss: 0.284756
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 0.693896
train mean obj_acc: 0.929497
train mean objectness_loss: 0.173716
train mean pos_ratio: 0.090039
train mean sem_cls_loss: 0.184468
train mean size_reg_loss: 0.084800
train mean supervised_loss: 6.402413
train mean vote_loss: 0.355486
 ---- batch: 140 ----
train mean box_loss: 0.134479
